Sbma,Tb,X_sections
0.977806,8.38751,0.048159322000000004
0.997057,6.4345300000000005,0.0139831193
0.999123,7.49947,0.0122546796
0.999994,6.777880000000001,0.0107188132
0.9997540000000001,7.669789999999999,0.0109385431
0.9979309999999999,6.75405,0.0140423824
0.976023,8.5258,0.053483151
0.929398,5.12429,0.119130684
0.999554,6.40446,0.0113787126
0.9993059999999999,7.8813,0.0119279356
0.9981040000000001,6.38869,0.0128452948
0.999532,5.10743,0.011197555500000001
0.971758,8.35252,0.058959759
0.999764,9.66606,0.0109194886
0.9711280000000001,8.40547,0.061491807
0.9715010000000001,8.36021,0.05978466599999999
0.998308,8.894810000000001,0.014124304499999999
0.999195,8.99613,0.0118703251
0.998547,9.315669999999999,0.013818892099999999
0.9996079999999999,7.87453,0.011104854499999999
0.977757,8.428180000000001,0.04895694
0.979226,8.51574,0.047961353
0.998293,7.45707,0.0135883645
0.973033,8.41579,0.05751056400000001
0.997124,6.872539999999999,0.0137913428
0.975303,8.34482,0.052328992000000005
0.971515,8.54055,0.06147650599999999
0.998778,7.681089999999999,0.0128166062
0.997732,6.80657,0.0132831616
0.975664,8.33794,0.052710966
0.975403,8.5111,0.054851514000000004
0.999935,9.72931,0.0107893071
0.9719639999999999,8.54379,0.061025200999999994
0.997209,7.70057,0.0141052574
0.99884,5.76886,0.0119773906
0.967342,8.31939,0.06646843200000001
1.0,8.96878,0.010726112
0.9999950000000001,9.73005,0.010731248799999999
0.9991549999999999,8.74595,0.0123370683
0.9718389999999999,8.53021,0.060812142
0.95345,6.91717,0.081066983
0.998857,6.16539,0.0119078973
0.997624,8.3596,0.0149531727
0.9990450000000001,5.2885,0.0117424318
0.972023,8.37219,0.058549754
0.972108,8.40841,0.059496935
0.9989469999999999,7.7124,0.0125972401
0.9987469999999999,6.29787,0.012122809299999999
0.999159,6.4252199999999995,0.0114777198
0.9524889999999999,6.90792,0.08243745400000001
0.974984,8.34759,0.052784443
0.970616,8.3683,0.061667594000000006
0.9999620000000001,8.2936,0.0107754767
0.9979899999999999,8.06702,0.013118271
0.9759950000000001,8.5266,0.05344064900000001
0.9988020000000001,5.42545,0.012080633
0.970736,8.35568,0.061048566
0.998383,9.264610000000001,0.0141538345
0.998655,7.381880000000001,0.0130014322
0.953515,6.9006,0.080600861
0.953341,6.9088899999999995,0.081079688
0.997767,6.590260000000001,0.0142441922
0.9754430000000001,8.348410000000001,0.05223572
0.9979790000000001,7.58903,0.0142115651
0.999856,5.27149,0.010896331399999999
0.997775,7.17762,0.0132099454
0.999441,6.33036,0.011237956200000001
0.9748690000000001,8.3805,0.053565117999999995
0.999676,7.9056,0.0112715877
0.999352,9.30923,0.011647175800000001
0.972426,8.55283,0.060524605
0.998252,7.584339999999999,0.013552618700000001
0.9775440000000001,8.44742,0.048934390999999994
0.97216,8.38411,0.059550635
0.9990709999999999,7.736330000000001,0.0123654241
0.999374,7.14155,0.0113104201
0.998382,8.11381,0.0135837483
0.999411,7.67594,0.011750672700000001
0.9742940000000001,8.38637,0.054430618
0.999202,7.8487100000000005,0.012153166399999998
0.9732200000000001,8.54604,0.058621942999999996
0.97483,8.5096,0.055100317
0.972641,8.531089999999999,0.059590163
0.9766530000000001,8.43718,0.050745636
0.969698,8.4015,0.064436025
0.9614959999999999,6.95827,0.068618304
0.999635,9.00486,0.0111547984
0.976656,8.34591,0.051125399
0.9983200000000001,6.18899,0.0125935374
0.999814,6.49961,0.0108890126
0.999909,7.190239999999999,0.010792986000000001
0.999713,8.63382,0.0109857428
0.999866,6.3796,0.010850462
0.999993,6.997910000000001,0.0107374157
0.997033,6.7565800000000005,0.014045698700000001
0.999814,5.88165,0.010852300300000001
0.999944,7.56371,0.010783514499999999
0.9989709999999999,7.224810000000001,0.011770190900000001
0.999885,5.775580000000001,0.010832362
0.9985729999999999,7.141610000000001,0.012363677
0.9990879999999999,7.86437,0.0118907707
0.998224,7.67352,0.012867929699999999
0.999258,8.45907,0.011752334599999999
0.997131,6.161980000000001,0.013959305600000001
0.9999809999999999,7.168539999999999,0.0107508055
0.999559,6.21406,0.011137888700000001
0.9993709999999999,9.61232,0.0115904415
0.9991559999999999,8.564160000000001,0.0118915946
0.999875,6.4379800000000005,0.0108512243
0.9996219999999999,9.73279,0.0112118779
0.999775,9.78627,0.01094174
0.999908,9.28505,0.010869988700000001
0.999777,9.625210000000001,0.0110309154
0.998718,6.42758,0.0121458775
0.996715,6.728269999999999,0.014304240400000001
0.9980540000000001,6.11235,0.012895168
0.9993120000000001,6.136,0.0112771873
0.9996700000000001,5.57178,0.0110777064
0.998403,5.23629,0.0126174287
0.998857,5.31111,0.0120573817
0.9995379999999999,8.23681,0.0112642843
0.947262,6.14332,0.087875631
0.9977600000000001,6.28621,0.0132559805
0.999582,6.8025,0.0110553629
0.9999979999999999,6.95355,0.0107259148
0.9999979999999999,8.689919999999999,0.0107013877
0.997286,6.42226,0.013750688600000002
0.999518,8.37407,0.0111479404
0.999495,7.318280000000001,0.0111081844
0.927683,5.53809,0.116351106
0.999792,9.581539999999999,0.010915642199999999
0.9990370000000001,6.736330000000001,0.0117443867
0.999009,6.14254,0.0117502634
0.998552,7.565169999999999,0.0124120317
0.948149,6.0736300000000005,0.086703727
0.9998889999999999,9.600610000000001,0.010810710500000001
0.999649,8.647910000000001,0.0111019575
0.9995780000000001,8.071639999999999,0.0112014281
0.99869,7.43045,0.0122484207
0.999942,9.71667,0.010800449299999999
0.9987090000000001,5.43034,0.0122359269
0.9763280000000001,7.52124,0.048591824000000006
0.999625,7.20472,0.01104283
0.9977379999999999,6.7083699999999995,0.0132416728
0.998281,5.43163,0.012764778000000001
0.998181,9.50415,0.0135090874
0.998993,6.949560000000001,0.011861645700000001
0.9982790000000001,5.91903,0.013366169099999999
0.9999959999999999,7.92143,0.0107335769
0.9997739999999999,6.05503,0.010884426
0.9978899999999999,6.97382,0.0130957365
0.9999610000000001,6.8358,0.0107947757
0.949574,6.22573,0.084278558
0.999991,7.22881,0.010743160900000001
0.9980629999999999,6.25747,0.012923036399999999
0.9983629999999999,9.5293,0.013246851399999999
0.9990120000000001,5.04902,0.0119394195
0.974925,8.09296,0.053328474
0.999439,5.14321,0.0113562215
0.9995129999999999,7.25011,0.011403266499999998
0.9984129999999999,8.89953,0.012820151399999999
0.999706,9.6513,0.0110697476
0.999634,5.15726,0.011109974199999999
0.999482,6.710189999999999,0.011233813
0.999949,6.16676,0.010759508999999999
0.99995,6.53592,0.0107731512
0.9994770000000001,7.8975,0.0112990534
0.999616,7.112,0.011020781499999998
0.9994770000000001,9.39204,0.0114155397
0.998599,9.41512,0.0129088603
0.999741,7.664219999999999,0.010896811299999998
0.9618270000000001,6.55119,0.062341572000000005
0.999899,7.748360000000001,0.010820748500000001
0.9974200000000001,6.87922,0.0135826599
0.998088,6.2426900000000005,0.012867934099999999
0.9990600000000001,8.12989,0.0117754018
0.999978,7.7972600000000005,0.0107701658
1.0,8.50468,0.010713493000000001
0.9795440000000001,7.48575,0.04388504
0.999985,7.700069999999999,0.0107506593
0.9988319999999999,8.4691,0.0121684001
0.9995129999999999,7.042210000000001,0.011252428500000002
0.9999950000000001,7.147710000000001,0.0107168296
0.999866,6.30645,0.010816296999999999
0.999762,6.78339,0.010913691100000001
0.999999,5.074269999999999,0.010725933500000001
0.9995040000000001,8.23887,0.0112437426
0.998476,7.215839999999999,0.0122982127
0.9987149999999999,5.4766699999999995,0.012214225300000001
0.999976,7.03895,0.0107635608
0.997842,8.28295,0.0135336536
0.999541,5.307119999999999,0.0111475307
0.999785,5.22181,0.010934060800000001
0.99831,5.2499,0.0127526346
0.9990680000000001,7.913060000000001,0.0118889719
0.999677,9.13988,0.0111573356
0.998128,7.14058,0.0128894105
0.996785,7.240819999999999,0.0144513152
0.9999299999999999,5.68888,0.0107714705
0.999144,9.668989999999999,0.0126057631
0.997783,7.14832,0.0131450145
0.999491,9.21953,0.011327953500000001
0.99764,6.6798399999999996,0.013179876200000001
0.954181,6.80973,0.080062275
0.9994709999999999,6.2265,0.011261998300000001
0.999868,8.7588,0.0108884668
0.998926,9.61927,0.0130300799
0.9985440000000001,5.72792,0.0122619678
0.999972,8.645760000000001,0.0107433057
0.997915,8.00977,0.013331058
0.9440219999999999,5.59554,0.09319074699999999
0.9990209999999999,6.2026,0.0118015921
0.9994299999999999,5.10433,0.0112026366
0.9988030000000001,7.49487,0.0121561047
0.999116,6.879339999999999,0.011680717299999999
0.9967719999999999,6.76233,0.0143866025
0.999208,9.753739999999999,0.012449163000000001
0.9998530000000001,5.37116,0.0108778878
0.999919,8.85577,0.0107995226
0.999023,5.50484,0.0117015386
0.9999950000000001,7.42685,0.0107253208
0.9982840000000001,7.26245,0.012772917
0.9990120000000001,8.19909,0.0120267899
0.999943,6.663869999999999,0.010817555800000002
0.9999389999999999,8.40596,0.0107687353
0.9984360000000001,6.13229,0.012346016699999999
0.999807,7.0117899999999995,0.010877546299999999
0.999516,5.3022,0.0112256409
0.99771,6.63243,0.0133639151
0.998175,5.84692,0.012784097900000001
0.9999370000000001,7.5865800000000005,0.010788948000000001
0.9979,6.51639,0.0130645551
0.9999129999999999,9.46767,0.010796363400000002
0.999548,8.94133,0.0110547128
0.998893,5.656280000000001,0.0119934941
0.997088,6.919160000000001,0.014053135800000002
0.9997,9.590910000000001,0.0111369853
0.997763,6.08516,0.014121367
0.999244,5.07383,0.0114865954
0.9987809999999999,5.87359,0.012000321299999998
0.9995719999999999,5.3817699999999995,0.0110802293
0.9999239999999999,5.23813,0.0108090361
0.976707,9.4056,0.05500171
0.9999040000000001,8.82439,0.0108181392
0.9993770000000001,5.04015,0.0113675944
0.999725,7.740469999999999,0.0109538769
0.9999709999999999,9.77713,0.010774218300000001
0.9991690000000001,5.64349,0.011594601999999999
0.9988020000000001,5.91624,0.0120740551
0.9997729999999999,8.99508,0.0109726901
0.9994270000000001,8.87411,0.011413647800000001
0.999919,9.55228,0.010798023600000001
0.997202,7.59686,0.014054647
0.9983920000000001,6.192740000000001,0.0123379206
0.999992,7.4122699999999995,0.0107253292
0.998967,5.4911900000000005,0.0119496169
0.9572350000000001,7.16343,0.076505321
1.0,7.7459,0.010714653000000001
0.997762,7.748939999999999,0.013443605400000001
0.9995780000000001,6.26339,0.0111223974
0.9970700000000001,7.94853,0.014149557
0.999352,5.64538,0.011377584599999999
0.999344,6.644419999999999,0.0113878504
0.999965,5.5692900000000005,0.0107586477
0.9997780000000001,6.0794,0.0109252922
0.998975,6.55276,0.011881063300000001
0.999999,7.56058,0.010726038
0.9982549999999999,6.42402,0.0126883683
0.999908,5.182519999999999,0.0108124742
0.99859,6.809239999999999,0.0123802321
0.974425,7.759189999999999,0.053674877999999995
0.9999889999999999,5.69422,0.010722764899999999
0.9993709999999999,9.65041,0.012175306299999999
0.9997229999999999,8.3207,0.010978066000000002
0.999566,5.5921199999999995,0.011098413799999998
0.963526,7.542210000000001,0.06961686
0.998189,9.44406,0.0142838693
0.996634,6.50866,0.0143981349
0.997771,6.44195,0.013179511599999999
0.999948,5.71551,0.010769056200000002
0.9995149999999999,6.886360000000001,0.0111386418
0.998873,7.44734,0.012002237800000001
0.9979979999999999,7.89895,0.0141887177
0.999771,7.63655,0.010892656399999999
0.9995280000000001,8.13344,0.0113157348
0.996265,6.932060000000001,0.014907843
0.99989,6.17045,0.0108103275
0.9995639999999999,7.27883,0.0113339731
0.9980600000000001,6.82442,0.012901560900000001
0.979188,7.4704,0.044084299
0.9996440000000001,5.40505,0.0110247276
0.9985959999999999,7.46442,0.012430251100000001
0.9988370000000001,6.6955800000000005,0.0119800799
0.9966430000000001,6.739039999999999,0.014458323
0.999114,5.5845400000000005,0.0116451135
0.98254,9.6445,0.048782697
0.9992709999999999,6.49795,0.011467568000000001
0.9988459999999999,9.54717,0.0130653928
0.9998600000000001,6.612830000000001,0.010851791599999999
0.997972,6.726260000000001,0.012949044199999999
0.9751639999999999,7.689769999999999,0.051652255
0.999351,6.53022,0.0114000569
0.999926,7.78137,0.0107976058
0.999951,5.4042900000000005,0.0107716648
0.999619,5.28546,0.0110480573
0.9995299999999999,7.05673,0.0112239672
0.996806,6.89837,0.014260078
0.9976,6.40635,0.013417469599999999
0.999835,6.281540000000001,0.010857947
0.9989530000000001,7.3783,0.011884007
0.999885,7.64095,0.010838351599999999
0.999181,7.16752,0.011570935800000001
0.99959,8.78694,0.011252568000000001
0.9998790000000001,7.392639999999999,0.010828751200000002
0.999016,6.45835,0.0118315175
0.999503,6.502759999999999,0.011252627
0.9528979999999999,6.90678,0.081360577
0.999765,5.83586,0.010898846100000002
0.998784,6.17945,0.011959077
0.998782,8.11481,0.012160180800000002
0.997978,7.19928,0.012947271699999999
0.999927,5.23604,0.010800245900000002
0.9992129999999999,7.711880000000001,0.0115862332
0.999742,5.56599,0.0109105722
0.9986700000000001,5.91665,0.012783746499999998
0.99987,8.97253,0.010835990600000001
0.999574,7.45892,0.011093577299999999
0.999332,6.56055,0.01141434
0.999948,5.16411,0.010750844099999999
0.999992,8.27838,0.0107197982
0.9995290000000001,5.1003099999999995,0.0112557472
0.999991,5.89807,0.0107412497
0.999134,7.4733,0.0116674166
0.998179,6.79253,0.0126576698
0.998771,6.18041,0.012017456299999998
0.9997879999999999,8.93877,0.0109520098
0.999821,6.3066699999999996,0.010856215800000001
0.996941,6.49761,0.014040094
0.9713280000000001,8.68084,0.064272103
0.999923,6.819030000000001,0.0107863611
0.996715,6.48074,0.014372206299999999
0.999986,7.02309,0.0107401609
0.9993,7.30147,0.0114919406
0.998718,6.82677,0.0121410332
0.998691,6.07555,0.012206179199999998
0.998267,7.50892,0.0128140715
0.999151,8.23758,0.0117304107
0.9501200000000001,6.14032,0.083441621
0.996604,6.67235,0.0145614256
0.9984930000000001,6.924339999999999,0.012427508600000001
0.99997,7.7215300000000004,0.0107785604
0.974733,7.757619999999999,0.05301122900000001
