Sinba,Tb,bg_twh1_X_sects,bq_tqh1_X_sects,bq_tqhi_X_sects
0.999873,9.793619999999999,0.010880160600000001,0.03433427,0.034397073154
0.9999959999999999,9.79124,0.0107315302,0.03433441,0.034430518948
0.999978,9.74328,0.010760423799999998,0.03434412,0.034414299969
0.999768,9.58762,0.0108964223,0.03434416,0.034363045608
0.999928,9.59177,0.0108043417,0.03435496,0.034382748186
0.99975,9.51107,0.0109876234,0.03432147,0.034352403661
0.999936,9.57915,0.0107886164,0.03432849,0.034420188863
0.999975,9.56066,0.010743126399999999,0.03434737,0.034371835868599994
0.9999620000000001,9.506860000000001,0.010751368999999998,0.03434221,0.034336875568
0.9999790000000001,9.50783,0.010723898300000001,0.03437557,0.034360900459
0.999776,9.53758,0.0109739965,0.03432241,0.033561828987
1.0,9.557960000000001,0.010719454,0.03433688,0.034325202034999995
0.999819,9.54637,0.0109062037,0.03428406,0.034387094227
0.99995,9.570089999999999,0.0107817349,0.03433198,0.034378370168
0.999919,9.55228,0.010798023600000001,0.03436402,0.034401636491
0.9999969999999999,9.5043,0.0107257843,0.03434101,0.03439513169
0.999967,9.57673,0.010781981299999998,0.0343207,0.034338560633000004
0.999769,9.5302,0.010926319399999999,0.03431581,0.034328705418
0.9998889999999999,9.54292,0.0108529341,0.03432429,0.034396744355
0.9999370000000001,9.569460000000001,0.010782159599999999,0.03434202,0.03433000883
0.999967,9.539660000000001,0.0107806436,0.03429306,0.034372791892
0.999768,9.490110000000001,0.0109635879,0.03429975,0.0343435771271
0.9999629999999999,9.4846,0.0107625723,0.03433369,0.03438686306
0.9998940000000001,9.55833,0.0108340878,0.03431061,0.034355304191000004
0.9999950000000001,9.50345,0.0107344074,0.03436317,0.034382121516
0.9999520000000001,9.5409,0.0107640436,0.03433305,0.034393457314
1.0,9.57773,0.010719416,0.034345,0.03442894782
0.999964,9.54672,0.0107441694,0.03433387,0.034343888803
0.9999,9.566289999999999,0.010808869099999998,0.03431803,0.034388596094
0.999991,9.49594,0.0107101245,0.03314573,0.0343153143171
0.976775,9.56477,0.058677485,0.03436981,0.034415209899
0.9998520000000001,9.15531,0.010840441299999998,0.0343635,0.034414916955
0.999769,9.09085,0.010892496399999998,0.0343932,0.034342724385
0.999985,9.146889999999999,0.0107473735,0.03436029,0.034359422482
0.9998090000000001,9.138530000000001,0.010887849199999999,0.034341,0.034433756601
0.9998959999999999,9.197569999999999,0.0108266833,0.0343284,0.034429337830000004
0.999525,9.12306,0.0115755751,0.0343323,0.034385217968
0.999743,9.15629,0.0109369251,0.03436927,0.0343584037798
0.99985,9.15991,0.0108504024,0.03434081,0.034443488536
0.999948,9.17783,0.0107765798,0.03434557,0.034383593136
0.999841,9.13538,0.0108387065,0.03431602,0.034363803712400005
0.999965,9.15093,0.0107773115,0.0343321,0.034403821889
0.9997790000000001,9.1277,0.01096057,0.03433366,0.034420812981
0.999965,9.15417,0.010780276,0.03435243,0.034308327436
0.9999979999999999,9.13764,0.010728198400000001,0.03434752,0.034302423634000004
0.9998469999999999,9.097389999999999,0.0108811848,0.03436227,0.034328984582000004
0.999869,9.09563,0.010852289499999999,0.03435762,0.034377113581
0.9999620000000001,9.10352,0.010761234599999999,0.03427514,0.034395306429
0.999864,9.19164,0.010869256899999999,0.03430873,0.034410143
0.9996870000000001,9.11068,0.0110223586,0.03427572,0.034406350212
0.9999020000000001,9.1668,0.010818758799999998,0.03432199,0.034345749362
0.9999680000000001,9.11397,0.010793529599999999,0.03435461,0.034358745206
0.999959,9.09804,0.010743438000000001,0.03431857,0.034405827832
0.999864,9.12027,0.0108706174,0.03430966,0.034377644232
0.9998969999999999,9.177669999999999,0.010849838300000001,0.03432336,0.034410306479
0.999999,9.15248,0.0107314881,0.03433778,0.034361385541
0.999915,9.10577,0.0107833019,0.03433662,0.034367872949000004
0.999856,9.46219,0.0108587393,0.03434194,0.034389469186
0.999999,9.4501,0.0107338826,0.03437318,0.034387347012
0.9998809999999999,9.41576,0.010815512099999999,0.03430098,0.034423133138
0.999993,9.46968,0.0107254354,0.03433771,0.034383970437
0.999936,9.40751,0.010767381699999998,0.03430968,0.034343039558
0.999993,9.47771,0.0107255803,0.03437025,0.0343238356893
0.9999520000000001,9.46106,0.010781787900000001,0.03426796,0.034377327993
0.9999979999999999,9.40859,0.010740701299999999,0.03437223,0.034437300423
0.999978,9.47649,0.0107576035,0.03431867,0.034388850705
0.99987,9.453389999999999,0.010855495,0.0343416,0.034353788643999995
0.9998940000000001,9.42305,0.0108799676,0.03430315,0.034402317467
0.99989,9.48358,0.010870308899999999,0.03431361,0.0343416980973
0.999767,9.46765,0.010973036200000001,0.03430194,0.034377057447
0.9999129999999999,9.46767,0.010796363400000002,0.03431768,0.034308070623
0.99992,9.44561,0.01079416,0.03437267,0.034419497176
0.9997870000000001,9.4591,0.0109716113,0.03431935,0.034370484285
0.9999469999999999,9.45515,0.010771034799999999,0.03428113,0.034353701033
1.0,9.40404,0.010719595,0.03429615,0.034311219603
0.999807,9.44449,0.0109219501,0.03436421,0.034352861156
0.999775,9.44621,0.010937164199999998,0.03432579,0.034379902716
0.999985,9.46284,0.0107407138,0.03433235,0.034398564473
0.9999,9.43502,0.010824913,0.03434979,0.034414895303
0.9999969999999999,9.4166,0.0107260717,0.03430164,0.034409779631
0.9997719999999999,9.41579,0.0109491928,0.0343654,0.034405257883
0.9999870000000001,9.48247,0.010741470500000001,0.03436254,0.034307193391
0.999885,9.42319,0.0108487796,0.03433989,0.034421361919
