mH,mA,mHc,sinba,cba,m12,tb,bg_twh1_X_sects
740.632,710.8580000000001,655.307,0.975405,0.22041799999999998,,9.26592000000001,0.056176353
573.998,631.197,652.396,0.975483,0.220075,,9.55105,0.013857003
803.1419999999999,688.1419999999999,815.477,0.975484,0.22007,,9.41842000000001,0.0137939198
804.4780000000001,697.852,797.284,0.9754870000000001,0.220057,,9.4264,0.0111492668
735.9060000000001,719.171,784.945,0.975514,0.219939,,9.31081999999999,0.0122574465
682.319,697.584,598.803,0.975557,0.21974499999999997,,9.45542,0.0128865122
826.185,712.895,826.2460000000001,0.9756610000000001,0.219282,,9.26493,0.011999516399999998
688.735,639.456,603.182,0.975672,0.21923499999999999,,9.56036000000001,0.0116996822
639.271,756.299,759.9,0.975783,0.218739,,9.50788,0.0129928845
683.48,627.344,682.1030000000001,0.975792,0.218702,,9.337660000000001,0.057418244000000014
836.243,700.8739999999999,833.456,0.9758469999999999,0.218455,,9.26360000000001,0.0131849419
714.018,717.16,760.802,0.975866,0.218371,,9.27056000000001,0.0123304959
602.94,706.3580000000001,738.115,0.9759,0.218218,,9.57517,0.0118928211
694.332,701.21,710.918,0.9760260000000001,0.217654,,9.276509999999991,0.013077428
752.655,599.297,732.7769999999999,0.976051,0.21754,,9.27074,0.0116936892
681.8330000000001,633.339,681.1469999999999,0.9760549999999999,0.217525,,9.339939999999999,0.011297856
598.351,862.801,861.675,0.9760690000000001,0.217459,,9.584089999999991,0.012389893
715.567,708.953,743.125,0.9761120000000001,0.217268,,9.27575,0.0116471758
794.055,729.938,811.497,0.9761479999999999,0.21710500000000002,,9.45286000000001,0.0139342884
748.097,401.811,728.242,0.9761639999999999,0.217032,,9.367,0.0135535661
783.4069999999999,671.1039999999999,647.9540000000001,0.976311,0.21637199999999998,,9.531999999999991,0.059689022
831.541,741.9889999999999,810.0089999999999,0.97639,0.216015,,9.46427000000001,0.0115970297
734.835,687.8810000000001,652.748,0.976608,0.21502600000000002,,9.422439999999991,0.0115102588
570.945,822.523,831.0310000000001,0.976691,0.21464899999999998,,9.54615,0.0117558405
774.193,690.817,782.913,0.976707,0.214577,,9.40559999999999,0.0126691964
679.0269999999999,871.4730000000001,667.082,0.976716,0.214535,,9.39936,0.0110560477
585.2280000000001,592.879,650.697,0.97672,0.214518,,9.48427,0.0132468514
908.8689999999999,588.613,599.0740000000001,0.9767950000000001,0.214177,,9.18037,0.0120133904
803.482,696.7860000000001,802.559,0.9768129999999999,0.21409499999999998,,9.46213,0.0121532791
589.884,713.258,714.3689999999999,0.976817,0.21407800000000002,,9.41296,0.012449163
679.128,871.077,673.033,0.9771,0.212779,,9.35525,0.0120157948
742.841,553.856,591.663,0.977167,0.212473,,9.34477000000001,0.011756826399999998
714.1510000000001,618.386,710.097,0.977358,0.211594,,9.52546999999999,0.0111862476
739.913,562.895,584.844,0.9775940000000001,0.210498,,9.47716000000001,0.0114142321
677.4680000000001,872.3989999999999,648.9590000000001,0.977723,0.20989699999999997,,9.39835,0.0133071932
679.785,868.592,673.028,0.9779129999999999,0.20901199999999998,,9.275669999999991,0.0118017478
686.122,871.105,667.79,0.977935,0.20890999999999998,,9.31203,0.0124606942
729.49,817.414,684.1560000000001,0.978015,0.208535,,9.13215999999999,0.0124579391
674.409,868.505,664.8389999999999,0.978142,0.207938,,9.38757,0.0126648766
746.341,806.985,678.248,0.9781770000000001,0.20777199999999998,,9.205119999999999,0.0131911867
829.166,723.5169999999999,735.873,0.9789329999999999,0.204184,,9.27543999999999,0.059296777
836.6669999999999,737.2,726.0089999999999,0.9801040000000001,0.198483,,9.34806,0.0139610414
667.181,874.107,650.151,0.981002,0.193999,,9.43019,0.01148504
917.923,721.052,685.705,0.981133,0.19333499999999998,,9.03624,0.043311626
911.262,721.425,690.297,0.981504,0.191444,,9.0141,0.124306817
746.306,588.535,573.655,0.9819680000000001,0.18905,,9.21953,0.0122502192
581.947,343.726,586.633,0.982209,0.18779200000000001,,9.74637000000001,0.0123438759
582.835,768.328,578.7330000000001,0.9823129999999999,0.187248,,9.2384,0.0110942068
785.1339999999999,646.828,612.107,0.982569,0.1859,,9.22759,0.0121311718
673.814,434.51,679.2810000000001,0.982708,0.185162,,9.76777000000001,0.0117466584
564.033,806.6080000000001,594.55,0.982823,0.18455,,9.11375999999999,0.0119421193
576.6469999999999,885.0930000000001,580.316,0.983049,0.183341,,9.09153,0.0111547984
909.075,741.095,699.71,0.983088,0.183135,,9.02793,0.0126288515
603.244,515.564,630.809,0.984086,0.17769300000000002,,9.86446000000001,0.012248736
600.0,526.109,640.182,0.986775,0.162097,,9.0598,0.0111514564
600.0,515.225,610.654,0.987617,0.156885,,9.42937,0.0126256947
600.0,526.819,627.678,0.987756,0.156004,,9.79150000000001,0.0131361208
600.0,483.222,612.898,0.9878469999999999,,,9.68174,0.0116950805
973.472,937.1,1021.82,0.9878979999999999,0.155105,,9.03047,0.0126724523
943.893,952.357,1005.13,0.988207,0.153124,,9.27092,0.0122791091
973.096,730.5310000000001,736.007,0.989078,0.147395,,9.87169,0.012457363600000002
698.2489999999999,519.309,701.307,0.9894379999999999,0.144954,,9.786019999999999,0.0112939138
666.966,998.3439999999999,1002.09,0.997771,0.0667247,,9.05711,0.013915573
771.291,994.1419999999999,1005.19,0.997816,0.0660598,,9.03063,0.126214886
721.904,983.921,1004.38,0.997927,0.06435840000000001,,9.37925,0.0112118779
925.5189999999999,926.727,1003.18,0.997975,0.06361,,9.50757,0.013406528
741.678,993.227,1014.26,0.9980180000000001,0.0629253,,9.33722,0.047737843
690.429,987.852,1008.84,0.998052,0.062394399999999996,,9.238439999999999,0.057393052
761.679,885.18,788.703,0.9980620000000001,0.0622299,,9.48772999999999,0.0121950528
793.445,986.7710000000001,1004.62,0.998079,0.0619611,,9.0333,0.046250212
730.275,990.85,1004.52,0.998081,0.0619179,,9.028210000000001,0.0111801033
691.215,990.0219999999999,1007.96,0.998102,0.061579199999999994,,9.35085,0.0112406844
634.259,791.753,649.8330000000001,0.998129,0.0611379,,9.35710000000001,0.0141538345
672.084,995.6560000000001,1011.11,0.998136,0.06103630000000001,,9.34951,0.0110501012
672.477,993.552,1012.88,0.998141,0.0609538,,9.79688,0.0113522765
958.566,990.4069999999999,1030.74,0.998149,0.060815999999999995,,9.4543,0.062943008
796.1460000000001,997.3330000000001,1012.18,0.998157,0.0606893,,9.35388,0.0125571092
924.11,975.048,1007.37,0.99818,0.06031280000000001,,9.2078,0.014111691
769.482,985.882,1000.46,0.998181,0.060296,,9.00009,0.0129476408
775.405,976.633,1001.65,0.998181,0.0602862,,9.50415,0.0110853321
673.676,993.113,1006.2,0.998182,0.0602701,,9.83438,0.0141576784
761.903,897.449,790.193,0.998189,0.0601488,,9.44406000000001,0.0111903026
772.313,994.3710000000001,1000.57,0.9981959999999999,0.0600437,,9.57354,0.0137921108
721.182,992.297,1006.32,0.998224,0.0595711,,9.16638,0.0134932469
832.783,960.811,818.8530000000001,0.9982469999999999,0.0591933,,9.42998,0.0119156378
782.5139999999999,993.273,1003.7,0.998251,0.0591144,,9.53641,0.011203772
980.855,945.459,1028.05,0.9982610000000001,0.058943100000000005,,9.21175,0.0136903845
798.577,889.732,762.429,0.9982639999999999,0.0589003,,9.461150000000009,0.033730414
924.0039999999999,921.925,1005.83,0.998294,0.058388499999999996,,9.43258,0.0115525085
668.807,984.408,1001.22,0.998295,0.0583726,,9.4273,0.05413507
714.76,990.329,1002.87,0.998295,0.05836330000000001,,9.41902,0.0116535745
829.209,948.932,815.8739999999999,0.9983040000000001,0.058216899999999995,,9.12734,0.0129279538
802.6389999999999,891.664,759.176,0.998317,0.0579905,,9.45675000000001,0.0120517576
791.1060000000001,984.7489999999999,1007.74,0.9983209999999999,0.0579221,,9.14718,0.0137448755
940.47,991.8710000000001,1015.18,0.998323,0.0578974,,9.30214,0.056489073
765.802,979.013,1002.27,0.998334,0.0577048,,9.44975,0.0129862462
736.49,997.17,1014.39,0.9983350000000001,0.05768290000000001,,9.38494,0.01285265
800.315,875.8910000000001,737.585,0.998338,0.0576341,,9.757610000000001,0.0119859976
790.941,981.655,1001.81,0.998345,0.057501199999999995,,9.768839999999999,0.0111905347
965.288,950.158,1019.79,0.998347,0.057471400000000006,,9.791739999999999,0.0118971422
796.582,990.255,1010.04,0.998347,0.05747619999999999,,9.56959,0.0113197517
600.0,520.482,626.141,0.9983540000000001,0.057349699999999997,,9.139359999999991,0.0122724719
761.58,983.206,1000.8,0.9983629999999999,0.0572,,9.5293,0.0119621703
632.9019999999999,792.471,604.597,0.998383,0.0568369,,9.264610000000001,0.0130329548
890.314,830.06,764.176,0.998409,0.056393200000000004,,9.864490000000009,0.055543003
794.08,880.742,764.2919999999999,0.998417,0.0562439,,9.46649,0.0114797206
696.55,867.19,701.493,0.9984190000000001,0.056207799999999995,,9.22956000000001,0.0115942818
939.8689999999999,990.087,1007.9,0.9984219999999999,0.0561635,,9.770430000000001,0.06394166700000001
676.788,997.694,1017.04,0.998424,0.0561145,,9.1852,0.0124237096
751.783,988.165,1002.34,0.998433,0.05595599999999999,,9.03019,0.0127458723
783.346,992.905,1004.48,0.998442,0.055795500000000005,,9.425180000000001,0.0124849525
783.9839999999999,877.955,795.81,0.998442,0.0557967,,9.802650000000009,0.013923664
837.2510000000001,897.1080000000001,747.689,0.998448,0.0556904,,9.47196000000001,0.011357053600000002
600.0,536.2769999999999,643.783,0.998448,0.055688699999999994,,9.24680000000001,0.0111272104
824.2189999999999,889.512,759.2710000000001,0.998468,0.055338599999999995,,9.31823999999999,0.0124303773
667.1389999999999,997.62,1013.46,0.998482,0.0550835,,9.48555,0.0116955255
741.765,843.37,707.6469999999999,0.998484,0.055043600000000005,,9.833730000000001,0.011092334099999998
920.553,918.7330000000001,1001.49,0.9984850000000001,0.0550197,,9.2676,0.0138188921
800.725,869.993,784.954,0.998491,0.0549245,,9.759670000000009,0.0113772024
747.873,988.039,1005.87,0.9985059999999999,0.0546472,,9.47875,0.0130636767
903.9019999999999,846.513,803.737,0.99851,0.0545615,,9.34191,0.0108747556
837.199,978.092,827.829,0.9985200000000001,0.0543818,,9.26693000000001,0.011589246200000002
800.3739999999999,865.1560000000001,721.934,0.9985209999999999,0.054364300000000004,,9.74835,0.053878953
633.938,790.0210000000001,618.646,0.998547,0.0538927,,9.315669999999999,0.047199356
917.477,975.0830000000001,1006.04,0.998549,0.053854700000000005,,9.58806,0.0128005116
665.073,981.3889999999999,1001.07,0.9985629999999999,0.0535981,,9.79955,0.059455695
942.6560000000001,979.898,1009.22,0.9985639999999999,0.0535797,,9.06377,0.12281566
768.8660000000001,981.298,1001.87,0.998577,0.0533286,,9.195319999999999,0.0126111495
982.4889999999999,944.551,1023.93,0.9985790000000001,0.0532923,,9.16233,0.0125744433
971.439,982.3839999999999,1017.93,0.9985870000000001,0.0531335,,9.86117,0.037039229
600.0,531.052,636.964,0.99859,0.0530828,,9.75336,0.0110417146
760.023,992.047,1003.15,0.998599,0.052912,,9.41512,0.0131390822
747.812,994.3539999999999,1001.63,0.9986010000000001,0.052869799999999995,,9.393930000000001,0.0111313501
575.241,998.21,1001.62,0.998602,0.0528609,,9.08058,0.0134740267
791.653,991.087,1005.24,0.998606,0.052779,,9.41922,0.0129915342
729.836,989.768,1002.62,0.9986139999999999,0.0526258,,9.00792,0.037026628
982.061,940.377,1017.56,0.998619,0.052538699999999994,,9.1888,0.0124082602
977.3760000000001,977.367,1031.7,0.9986219999999999,0.05248440000000001,,9.73649,0.057913576
718.9989999999999,998.553,1011.33,0.9986280000000001,0.052363400000000004,,9.827760000000001,0.0133348944
962.655,986.243,1016.83,0.9986299999999999,0.052335,,9.16083,0.0116579264
689.988,994.48,1005.34,0.998635,0.05223819999999999,,9.8598,0.0112564458
717.125,983.176,1001.77,0.9986360000000001,0.0522078,,9.28213,0.0115262699
964.842,935.442,1016.98,0.9986430000000001,0.0520879,,9.110619999999999,0.0126568574
976.951,974.721,1044.37,0.9986440000000001,0.052062,,9.46372,0.058217411
720.4789999999999,996.692,1010.92,0.9986440000000001,0.052055899999999995,,9.75961,0.0117842869
701.4060000000001,996.133,1011.64,0.998656,0.0518221,,9.44181,0.0108821127
983.288,972.581,1033.93,0.998656,0.05181990000000001,,9.5051,0.0120694266
924.3439999999999,922.332,1002.07,0.998659,0.0517682,,9.42888,0.059493362
678.591,871.452,702.023,0.9986729999999999,0.051490499999999995,,9.15718,0.0121696042
742.0930000000001,997.5419999999999,1006.42,0.998677,0.05142819999999999,,9.80741,0.012753022
722.4760000000001,997.0089999999999,1002.76,0.9986799999999999,0.0513721,,9.87144,0.0134677243
667.822,997.799,1004.65,0.998682,0.0513178,,9.14282,0.0121629761
823.7769999999999,872.1260000000001,748.543,0.998693,0.0511174,,9.786789999999991,0.055954718
634.585,994.467,1008.59,0.9987010000000001,0.0509461,,9.7494,0.012711367
804.198,867.4689999999999,741.0369999999999,0.998706,0.0508486,,9.81031000000001,0.05500171
469.685,600.0,599.252,0.998708,0.0508191,41178.3,5.03958,0.060021275
798.842,870.19,747.721,0.998711,0.0507584,,9.80458000000001,0.056696525
686.066,880.288,690.4939999999999,0.998713,0.050725900000000004,,9.069980000000001,0.0110540688
762.743,976.3889999999999,1012.66,0.9987159999999999,0.05064930000000001,,9.58188,0.0110273224
734.465,991.079,1008.56,0.998718,0.0506151,,9.471810000000001,0.0138859249
939.706,991.922,1018.04,0.998727,0.0504332,,9.40424,0.0123442194
921.803,920.352,1003.82,0.9987290000000001,0.05040669999999999,,9.57575,0.0125005775
796.842,892.3760000000001,792.064,0.998733,0.0503302,,9.4637,0.0127346697
665.679,787.65,600.876,0.9987459999999999,0.0500634,,9.41386000000001,0.0116876036
724.07,997.76,1009.88,0.998771,0.0495613,,9.15773,0.012402178400000002
765.492,986.472,1002.2,0.998776,0.049456900000000005,,9.57751,0.0124531026
769.16,987.3760000000001,1000.28,0.9987889999999999,0.049190899999999996,,9.0847,0.118616872
747.936,990.6139999999999,1012.08,0.9987889999999999,0.04919280000000001,,9.58999,0.011109291
801.722,985.5039999999999,812.495,0.998791,0.0491601,,9.000560000000009,0.013847352
781.5219999999999,991.8539999999999,1006.1,0.9987959999999999,0.049051,,9.864339999999999,0.055051634
785.8969999999999,986.428,1002.87,0.9987959999999999,0.0490483,,9.75789,0.045514759
730.7669999999999,990.799,1002.64,0.998808,0.048808199999999996,,9.265139999999999,0.0119357815
804.9789999999999,877.503,797.765,0.998818,0.0486162,,9.82606999999999,0.0125159675
926.192,925.5930000000001,1005.48,0.998822,0.0485204,,9.50475,0.0130098302
801.8860000000001,881.6089999999999,755.68,0.9988229999999999,0.0485099,,9.581380000000001,0.0118562103
639.899,795.8580000000001,578.696,0.998828,0.0484008,,9.34591,0.0120247666
771.965,884.5160000000001,801.562,0.9988290000000001,0.048382999999999995,,9.52980999999999,0.0113170447
750.602,991.0319999999999,1001.09,0.998833,0.0482934,,9.105839999999999,0.0114370234
775.574,880.1460000000001,790.6110000000001,0.9988459999999999,0.0480228,,9.54717000000001,0.0145189098
676.815,994.181,1000.08,0.998848,0.0479769,,9.79311,0.0122577549
797.556,881.877,759.4110000000001,0.998849,0.0479565,,9.53347000000001,0.0114835348
440.10400000000004,600.0,604.087,0.9988530000000001,0.047889999999999995,34728.7,5.22789,0.117428938
740.153,998.7610000000001,1004.49,0.9988549999999999,0.0478366,,9.42201,0.0111369853
686.801,995.1,1010.17,0.998858,0.047779300000000004,,9.27546,0.0110486833
605.863,787.613,578.677,0.998865,0.0476349,,9.41049,0.0131151024
742.628,988.312,1002.23,0.9988670000000001,0.0475798,,9.268839999999999,0.0111886507
721.6089999999999,860.409,739.466,0.99887,0.047531699999999996,,9.855080000000001,0.054357429000000006
915.674,971.477,1007.35,0.998878,0.047363499999999996,,9.45831,0.0117774554
681.321,779.0160000000001,606.388,0.9988790000000001,0.0473404,,9.34827000000001,0.011076723
761.1260000000001,989.163,1010.54,0.9988790000000001,0.047327499999999995,,9.426219999999999,0.0113772989
600.0,493.80400000000003,616.4259999999999,0.998883,0.0472503,,9.24297999999999,0.05831845400000001
696.34,994.508,1006.02,0.998891,0.0470926,,9.82785,0.057414825
696.2139999999999,993.2560000000001,1005.65,0.998892,0.047071800000000004,,9.05107,0.0113658589
715.502,996.571,1017.04,0.9988940000000001,0.047017500000000004,,9.254380000000001,0.0128220271
796.9069999999999,992.217,1006.94,0.9988969999999999,0.04695440000000001,,9.166730000000001,0.0124257407
958.862,902.13,1002.28,0.998898,0.04693819999999999,,9.23213,0.0123383383
748.8860000000001,986.18,1003.78,0.998906,0.04675630000000001,,9.34499,0.061101376
794.812,991.533,1009.82,0.998908,0.046720199999999996,,9.20151,0.0112918222
688.045,870.872,704.735,0.998909,0.0467028,,9.10873000000001,0.0126768331
738.498,839.4119999999999,704.466,0.998909,0.046693599999999995,,9.81242000000001,0.0120025314
784.1439999999999,998.1210000000001,1004.96,0.9989239999999999,0.04637,,9.43714,0.0118763402
718.173,995.4110000000001,1003.23,0.9989319999999999,0.046212199999999995,,9.03105,0.12728678
740.2460000000001,993.153,1000.53,0.998934,0.0461677,,9.80476,0.012605913799999998
738.5110000000001,985.919,1003.4,0.9989399999999999,0.0460395,,9.07719,0.0133391185
979.56,944.076,1036.1,0.9989399999999999,0.0460417,,9.1613,0.0110311607
585.578,996.592,1008.1,0.998941,0.046000400000000004,,9.44773,0.0111606128
792.4960000000001,863.4739999999999,712.188,0.998944,0.045934300000000004,,9.55033,0.057201881
661.444,769.3960000000001,638.766,0.998949,0.045829,,9.3678,0.0120545753
794.57,984.1010000000001,1005.18,0.998951,0.0457835,,9.36904,0.0124218779
940.857,989.7860000000001,1014.91,0.9989520000000001,0.04578019999999999,,9.41633,0.0135298662
671.6410000000001,774.4780000000001,603.3580000000001,0.998957,0.045668400000000005,,9.394689999999999,0.0133730472
794.977,899.388,796.81,0.998969,0.045400800000000005,,9.52254,0.058366089
669.96,986.201,1001.94,0.9989709999999999,0.045343699999999994,,9.34245,0.0129741546
916.6030000000001,973.597,1019.48,0.998973,0.0453091,,9.81898,0.0130452257
797.0989999999999,988.704,1012.12,0.998976,0.045245099999999996,,9.80954,0.050473583
676.4119999999999,869.305,707.6039999999999,0.9989879999999999,0.0449709,,9.00641,0.0112670709
767.5360000000001,865.998,709.555,0.9989889999999999,0.044948199999999994,,9.76228,0.0128510482
763.7289999999999,998.1339999999999,1019.26,0.998994,0.044844199999999994,,9.73686,0.0120630165
634.105,775.4889999999999,655.846,0.999015,0.0443698,,9.33153,0.0117265117
740.377,988.95,1000.07,0.999027,0.0440985,,9.44017,0.05018669
689.3480000000001,884.005,697.712,0.9990319999999999,0.0439839,,9.03368000000001,0.012185756200000002
731.1469999999999,990.9830000000001,1007.98,0.999043,0.0437471,,9.28102,0.056983195
797.4830000000001,887.043,799.663,0.9990450000000001,0.043683099999999996,,9.480249999999991,0.0120549393
797.566,983.434,1022.07,0.9990450000000001,0.0436976,,9.538680000000001,0.0125771286
784.0419999999999,986.465,1012.59,0.9990479999999999,0.0436285,,9.20756,0.0125437795
962.041,987.197,1020.34,0.9990540000000001,0.0434931,,9.127410000000001,0.0136567101
783.15,870.7819999999999,722.595,0.9990549999999999,0.043463999999999996,,9.58243,0.0121920069
795.217,998.68,1022.87,0.9990600000000001,0.0433526,,9.480410000000001,0.0135090874
791.695,879.935,727.3560000000001,0.999072,0.043062300000000005,,9.77250999999999,0.011619759
836.1460000000001,992.783,866.7489999999999,0.999081,0.04285069999999999,,9.73808,0.0129402686
669.799,990.817,1004.21,0.9990870000000001,0.042722199999999995,,9.49501,0.012599068
748.67,988.482,1002.61,0.999091,0.04264,,9.12536,0.012981283400000002
953.443,971.921,1033.76,0.999093,0.0425754,,9.23714,0.011795565
792.487,986.008,1008.68,0.999099,0.042450699999999994,,9.78544,0.0141816218
781.7810000000001,992.4019999999999,1007.68,0.9991030000000001,0.0423361,,9.759689999999999,0.0132223013
698.6610000000001,865.422,749.887,0.9991049999999999,0.0423054,,9.8023,0.0129088603
923.91,924.57,1007.6,0.999109,0.0422022,,9.49284,0.0126013813
785.6489999999999,994.078,1014.77,0.999109,0.0422017,,9.50418,0.0119508873
914.331,973.3839999999999,1008.57,0.99911,0.04219,,9.44937,0.0125858196
922.827,920.615,1001.89,0.9991120000000001,0.0421218,,9.37753,0.0127693535
738.681,991.955,1012.97,0.9991190000000001,0.041967000000000004,,9.4283,0.048544085
740.345,990.6610000000001,1002.09,0.999124,0.0418437,,9.34791,0.0118252528
771.6619999999999,994.655,1017.7,0.999131,0.041682,,9.86448,0.0117782879
837.295,887.965,761.768,0.999134,0.041606699999999996,,9.28230999999999,0.0131076407
764.753,969.69,1000.46,0.999134,0.0416051,,9.44938,0.0111791354
747.195,988.1210000000001,1009.14,0.999138,0.0415069,,9.31002,0.011502093400000002
728.204,863.053,748.3530000000001,0.999143,0.0413964,,9.81811,0.0122421451
728.92,759.8789999999999,642.401,0.9991459999999999,0.041318099999999996,,9.49680000000001,0.0112149398
716.6439999999999,984.954,1001.54,0.9991479999999999,0.0412774,,9.822189999999999,0.0132651016
982.095,941.301,1018.58,0.9991620000000001,0.040938999999999996,,9.15778,0.0116102473
640.831,991.9910000000001,1006.04,0.999165,0.040867900000000006,,9.869660000000001,0.0140801158
673.81,997.735,1005.07,0.999167,0.0408088,,9.25557,0.0111022593
685.1089999999999,998.672,1004.73,0.999187,0.0403144,,9.0879,0.063163735
751.513,995.933,1009.75,0.999189,0.040262099999999995,,9.757439999999999,0.0130573659
799.5210000000001,878.041,732.3430000000001,0.999193,0.0401781,,9.3121,0.062424971
738.788,998.451,1012.02,0.999193,0.0401608,,9.80119,0.0114155397
960.314,900.5039999999999,1008.24,0.999193,0.040169199999999995,,9.24772,0.0114870871
795.539,874.29,758.885,0.9991959999999999,0.040079699999999996,,9.828120000000009,0.01287245
502.25699999999995,600.0,642.992,0.9991969999999999,0.0400545,45563.6,5.3093,0.11610016
700.12,770.27,635.197,0.9991979999999999,0.0400477,,9.21301,0.0127756853
766.337,983.238,1001.62,0.999202,0.039943,,9.25571,0.011936785
728.422,859.928,774.9860000000001,0.9992030000000001,0.039913800000000006,,9.83295,0.0107848203
775.328,874.416,744.8589999999999,0.999208,0.0397837,,9.753739999999999,0.0123767301
729.557,815.654,704.248,0.999218,0.0395472,,9.19053000000001,0.0110992905
839.541,880.6080000000001,785.5269999999999,0.9992209999999999,0.0394721,,9.16067,0.0133712524
689.433,750.165,608.855,0.9992209999999999,0.0394517,,9.20546,0.0111678871
977.688,977.903,1035.6,0.9992270000000001,0.03931269999999999,,9.40267,0.0135606567
824.095,875.988,785.166,0.99923,0.039227,,9.32088,0.0124057365
764.707,989.295,1009.37,0.999231,0.0392171,,9.86151,0.0131721364
662.553,991.331,1002.43,0.999232,0.0391743,,9.202160000000001,0.0138873265
730.541,860.9730000000001,729.8960000000001,0.9992340000000001,0.0391317,,9.791250000000009,0.0131751118
699.709,859.421,725.791,0.99924,0.0389711,,9.81851,0.0118755924
734.154,868.465,756.8580000000001,0.999244,0.03888080000000001,,9.78099,0.013393178
768.679,996.811,1003.32,0.999245,0.038838599999999994,,9.21647,0.0124557228
765.368,989.586,1004.64,0.9992479999999999,0.038777400000000004,,9.757819999999999,0.0134192644
781.9960000000001,981.462,1000.05,0.99925,0.0387313,,9.44973,0.012148265
732.125,998.74,1013.13,0.9992530000000001,0.0386403,,9.8061,0.014216698799999997
799.39,881.763,736.742,0.9992549999999999,0.038586699999999995,,9.30051000000001,0.0121407913
985.961,958.684,1027.25,0.9992610000000001,0.038426499999999995,,9.33957,0.058962497
824.931,874.176,776.068,0.999267,0.038291399999999996,,9.82829000000001,0.0111079333
799.745,979.138,1011.03,0.9992709999999999,0.0381753,,9.365110000000001,0.057182198
974.105,976.054,1032.58,0.999276,0.03804930000000001,,9.46442,0.0116361006
750.393,864.64,772.571,0.999276,0.038042900000000004,,9.8288,0.013272058799999998
794.5880000000001,879.3660000000001,745.936,0.9992770000000001,0.0380214,,9.288219999999999,0.0111477988
828.836,889.3430000000001,761.4580000000001,0.99928,0.0379328,,9.30305,0.046589884000000005
792.9830000000001,990.9630000000001,1002.18,0.999282,0.0378915,,9.509319999999999,0.0110249129
782.66,867.7389999999999,755.4630000000001,0.9992850000000001,0.0378084,,9.21675,0.012112486499999998
771.4,987.298,1017.45,0.9992850000000001,0.0377984,,9.09464,0.0130762476
715.7389999999999,998.617,1014.56,0.9992969999999999,0.0374792,,9.25659,0.050405961
790.762,985.0310000000001,1008.4,0.9992979999999999,0.0374571,,9.512039999999999,0.0119422782
772.7439999999999,995.857,1008.15,0.9993049999999999,0.0372774,,9.52298,0.0130653928
723.1139999999999,980.4739999999999,1001.7,0.9993049999999999,0.0372671,,9.22799,0.013235872
893.01,861.62,803.118,0.9993059999999999,0.037242199999999996,,9.58339000000001,0.0120184055
773.685,992.475,1014.12,0.99931,0.03714,,9.19944,0.0111280582
793.222,976.727,1003.37,0.999316,0.0369704,,9.027330000000001,0.0126715425
746.6189999999999,979.0360000000001,1002.6,0.999317,0.03696,,9.818430000000001,0.0142838693
766.295,989.988,1001.42,0.9993200000000001,0.0368734,,9.755360000000001,0.0116632106
