mH,mA,mHc,sinba,cba,tb,bg_twhi_X_sects
874.8839999999999,889.7760000000001,792.302,0.998633,0.0522644,9.402660000000001,0.0486416729731
770.2610000000001,991.3760000000001,1002.69,1.0,0.000589482,9.40404,0.0456807446962
966.8760000000001,993.26,1016.01,0.999936,0.011290799999999998,9.40751,0.0459425112942
663.943,993.9689999999999,1004.81,0.9999979999999999,0.00179716,9.40859,0.128294101965
765.668,987.41,1004.47,0.9998809999999999,0.0153977,9.41576,0.0559868803892
772.8389999999999,977.17,1004.14,0.9997719999999999,0.021363,9.41579,0.0555610111572
563.4209999999999,993.003,1001.03,0.9999969999999999,0.00253741,9.4166,0.01082855413
828.9689999999999,878.694,770.445,0.9998940000000001,0.014566800000000001,9.42305,0.0699895251838
765.444,986.7080000000001,1008.24,0.999885,0.0151598,9.42319,0.06629261434309999
673.578,994.46,1007.51,0.9999,0.0141095,9.43502,0.0604440153005
771.515,997.3389999999999,1004.76,0.999807,0.0196676,9.44449,0.0787153440976
669.678,995.0269999999999,1003.26,0.99992,0.0126762,9.44561,0.0107408186779
792.437,992.4630000000001,1013.46,0.999775,0.021193599999999996,9.44621,0.0108524014377
930.0980000000001,932.268,1004.83,0.999999,0.00161997,9.4501,0.0108204997512
723.403,985.442,1000.78,0.99987,0.0161064,9.453389999999999,0.137428248216
732.063,982.0360000000001,1001.42,0.9999469999999999,0.010329000000000001,9.45515,0.0610680511813
680.294,997.8939999999999,1005.24,0.9997870000000001,0.0206252,9.4591,0.123006536505
984.9630000000001,972.0169999999999,1041.95,0.9999520000000001,0.00975576,9.46106,0.0674930127512
741.922,994.217,1007.76,0.999856,0.0169889,9.46219,0.0440041171723
738.2739999999999,994.3910000000001,1012.91,0.999985,0.00554359,9.46284,0.116787991731
797.22,989.929,1009.07,0.999767,0.021581299999999998,9.46765,0.132184441746
760.895,996.835,1005.69,0.9999129999999999,0.0131583,9.46767,0.0699859470888
796.797,985.3910000000001,1006.42,0.999993,0.00360609,9.46968,0.0432650735283
673.2660000000001,998.408,1010.69,0.999978,0.00668662,9.47649,0.164355238773
720.5189999999999,994.36,1005.53,0.999993,0.00382854,9.47771,0.136302200477
983.302,959.321,1033.41,0.9999870000000001,0.00507506,9.48247,0.0743671257134
740.7130000000001,942.056,771.66,0.99989,0.014857399999999998,9.48358,0.0585750109065
927.587,931.322,1011.08,0.9999629999999999,0.00859923,9.4846,0.0107772795302
738.84,994.975,1000.67,0.999768,0.0215362,9.490110000000001,0.07859548276610001
669.3610000000001,994.028,1003.86,0.999991,0.00420029,9.49594,0.12422762318
794.1289999999999,986.97,1000.69,0.9999950000000001,0.0032299,9.50345,0.0916407120435
716.805,990.08,1005.12,0.9999969999999999,0.00225073,9.5043,0.042042013738699986
636.605,990.1669999999999,1002.39,0.9999620000000001,0.00871727,9.506860000000001,0.010773121324
976.0060000000001,977.6439999999999,1042.84,0.9999790000000001,0.00648125,9.50783,0.0587552040317
790.5939999999999,997.687,1013.9,0.99975,0.0223398,9.51107,0.048287899314
735.9910000000001,996.188,1012.51,0.999769,0.0214788,9.5302,0.0421951781034
716.059,987.1210000000001,1002.22,0.999776,0.0211735,9.53758,0.0107996098915
681.655,995.985,1009.04,0.999967,0.00808349,9.539660000000001,0.0726604702237
690.215,988.2810000000001,1010.15,0.9999520000000001,0.00976099,9.5409,0.0924883493476
796.549,996.6389999999999,1006.56,0.9998889999999999,0.014891299999999998,9.54292,0.010918997183
741.299,985.295,1000.19,0.999819,0.0190238,9.54637,0.0918310350911
982.618,973.332,1042.66,0.999964,0.00853588,9.54672,0.010764741145
775.329,996.548,1018.9,0.999919,0.0127632,9.55228,0.0817243987981
930.916,932.6289999999999,1000.69,1.0,0.0008267460000000001,9.557960000000001,0.0692485417719
795.9,996.2130000000001,1003.0,0.9998940000000001,0.014566599999999999,9.55833,0.055181334109500005
980.7180000000001,971.6189999999999,1047.98,0.999975,0.00702707,9.56066,0.0122694333927
659.21,695.665,703.632,0.976775,0.21426599999999998,9.56477,0.106677673131
732.951,998.31,1001.21,0.9999,0.0141137,9.566289999999999,0.133227338973
747.823,987.4960000000001,1003.9,0.9999370000000001,0.011209899999999998,9.569460000000001,0.047106010261
722.778,983.791,1013.65,0.99995,0.0100168,9.570089999999999,0.0880490655329
751.715,994.618,1007.99,0.999967,0.00818017,9.57673,0.205711252951
771.955,982.567,1004.71,1.0,0.0005536240000000001,9.57773,0.07116010038319999
669.962,994.76,1010.42,0.999936,0.0112943,9.57915,0.0408839943685
760.137,998.53,1015.87,0.999792,0.0204097,9.581539999999999,0.0115815079586
930.456,932.107,1002.86,0.9999600000000001,0.00894705,9.586269999999999,0.08741419570419999
985.725,960.2339999999999,1020.66,0.999936,0.011315299999999999,9.58758,0.0108025565169
764.625,991.323,1004.99,0.999768,0.0215358,9.58762,0.050636500211500006
782.187,990.809,1000.25,0.999708,0.024168799999999997,9.58906,0.0641335235002
683.029,992.2769999999999,1007.38,0.9997659999999999,0.0216505,9.58969,0.0760583271455
765.877,991.336,1005.01,0.999928,0.0120354,9.59177,0.011060216807799998
792.9989999999999,982.613,1001.81,0.9994200000000001,0.034059,9.5924,0.08018832147060001
766.044,994.39,1020.25,0.999976,0.00687296,9.73365,0.011017606584100002
986.168,959.132,1026.38,0.999892,0.014709799999999999,9.73715,0.20657878428
668.212,992.159,1002.87,0.999994,0.00342622,9.74115,0.051077088251400005
742.084,988.8389999999999,1010.39,0.999978,0.00659081,9.74328,0.0591247206338
791.773,989.867,1004.06,0.9999309999999999,0.0117236,9.74375,0.0119760958893
681.304,996.2819999999999,1008.49,0.9999809999999999,0.00614115,9.74602,0.198656442765
750.187,989.701,1002.93,1.0,0.0008099460000000001,9.75807,0.0109876243449
768.488,989.2819999999999,1010.09,0.999921,0.0125929,9.76632,0.110895735685
671.2710000000001,998.703,1019.14,0.9999459999999999,0.010366,9.77443,0.01087722026
768.8789999999999,982.0260000000001,1001.22,0.99998,0.00625698,9.77588,0.203820880235
774.9019999999999,987.36,1006.82,0.9999709999999999,0.00757454,9.77713,0.0107650081231
815.324,871.054,787.008,0.998685,0.051259400000000004,9.77925,0.0470664361861
792.373,981.065,1004.5,0.99976,0.021921700000000002,9.78617,0.010897770819600002
775.8560000000001,984.5369999999999,1006.44,0.999775,0.0212138,9.78627,0.0109058768824
683.154,995.372,1011.3,0.999735,0.0230389,9.7883,0.0107928001544
942.7669999999999,991.202,1009.7,0.9999959999999999,0.00294422,9.79124,0.07472670123399999
796.3739999999999,978.7810000000001,1010.35,0.999873,0.0159356,9.793619999999999,0.042757003284400005
640.5419999999999,995.81,1001.27,0.999908,0.0135393,9.79463,0.054904278293
674.668,991.8439999999999,1004.07,0.999915,0.0130291,9.79687,0.129027927924
719.842,984.948,1005.81,0.9999979999999999,0.00209396,9.79862,0.05792466550890001
930.262,930.087,1003.16,0.999991,0.00413243,9.79877,0.135292774063
798.518,996.424,1002.83,0.9999620000000001,0.00876174,9.8013,0.0843410661346
949.179,979.245,1024.98,0.9997659999999999,0.0216271,9.80226,0.121545961527
697.84,990.502,1004.51,0.9999709999999999,0.00760812,9.8048,0.131225052324
773.475,984.63,1004.03,0.99985,0.0173333,9.80914,0.0619923546293
935.638,986.7389999999999,1018.23,0.999999,0.00163949,9.81428,0.130832485532
664.307,991.2180000000001,1007.53,0.999885,0.015190899999999999,9.817039999999999,0.010808272933700002
799.2510000000001,868.283,789.3910000000001,0.999949,0.010138600000000001,9.82485000000001,0.053747071653300005
679.442,986.7719999999999,1004.28,0.999933,0.011581600000000001,9.825389999999999,0.0545909159981
766.72,987.5369999999999,1000.54,0.999892,0.0147138,9.82591,0.0785106951278
747.7410000000001,862.7,759.663,1.0,2.61e-05,9.830800000000009,0.0792254443364
794.931,997.5830000000001,1001.63,0.999885,0.0151465,9.84106,0.243965275668
672.1310000000001,996.2080000000001,1000.01,0.999756,0.0221017,9.849910000000001,0.0599722782951
774.818,989.967,1005.57,0.9999600000000001,0.00899305,9.86375,0.0435753212115
689.592,989.684,1000.53,0.9998870000000001,0.015013399999999998,9.86702,0.0107834348763
723.395,987.39,1003.07,0.9999120000000001,0.013286500000000001,9.87234,0.08941155537519999
