Z7,mH,mHc,mA,cba,tb,sinba,Z4,Z5,m12_2,l1,l2,l3,l4,l5,l6,l7,g_HpHmh,Gamma_h,Gamma_H,Gamma_Hc,Gamma_A,br_h_bb,br_h_tautau,br_h_gg,br_h_WW,br_h_ZZ,br_h_gaga,br_A_tt,br_A_bb,br_A_gg,br_A_mumu,br_A_tautau,br_A_Zga,br_A_Zh,br_A_ZH,br_A_gaga,br_H_tt,br_H_bb,br_H_gg,br_H_mumu,br_H_tautau,br_H_Zga,br_H_Zh,br_H_WW,br_H_ZZ,br_H_ZA,br_H_AA,br_H_hh,br_H_gaga,br_Hp_tb,br_Hp_taunu,br_Hp_Wh,br_Hp_WH,br_Hp_WA,sta,uni,per_4pi,per_8pi,S,T,U,V,W,X,delta_rho,delta_amu,tot_hbobs,sens_ch,chi2_HS,chi2_ST_hepfit,chi2_ST_gfitter,chi2_Tot_hepfit,chi2_Tot_gfitter,k_huu,k_hdd,likelihood,stay_count,bq_tqhi_X_sects,bq_tqh1_X_sects,bq_tqh2_X_sects,bq_tqh3_X_sects,bg_twhi_X_sects,bg_twh1_X_sects,bg_twh2_X_sects,bg_twh3_X_sects,qq_tbhi_X_sects,qq_tbh1_X_sects,qq_tbh2_X_sects,qq_tbh3_X_sects
0.515479,573.998,652.396,631.197,0.220075,9.551049999999991,0.975483,-2.2854900000000002,-1.38782,33629.1,6.0274800000000015,0.274231,14.5078,-2.11328,-1.21561,0.0,5.20417e-17,3471.08,0.00489765,6.70485,4.9732199999999995,4.615480000000002,0.639124,0.0670942,0.0817567,0.163993,0.0205644,0.00158616,0.0726803,0.186001,0.00028712400000000004,9.140649999999999e-05,0.0258575,1.9816400000000005e-07,0.714932,7.72825e-05,6.32108e-07,0.0385779,0.117875,0.00011808200000000001,0.016138299999999998,0.016138299999999998,4.16288e-06,0.0,0.390721,0.188585,0.0,0.0,0.247876,4.3019599999999997e-07,0.219392,0.024803400000000003,0.7533340000000001,0.00190769,1.12268e-06,1.0,1.0,0.0,1.0,1.32607e-05,0.0288113,-5.90929e-05,0.000240904,0.000111494,-1.39153e-05,0.000225204,1.76222e-11,0.0,0.0,105.23899999999999,1.443,0.729449,106.682,105.969,0.998525,-1.12646,6.828071195414399e-24,1.0,0.03371514736,0.03300444,0.00050506492,5.779706e-05,0.0616264199312,0.057779844000000004,3.124989557e-05,3.7454336130000004e-05,0.0038138949,0.002440585,0.03311841,0.03310116
0.28819,419.159,640.641,628.332,0.21118800000000001,9.79801999999999,0.9774459999999999,-4.24719,-3.73189,17552.0,2.8058,0.26371999999999995,13.552999999999999,-4.16127,-3.6459699999999997,-2.22045e-16,5.10009e-16,3256.03,0.00468955,2.4416599999999997,16.8374,13.9165,0.6268520000000001,0.0658223,0.08510060000000001,0.17196,0.0215635,0.00167099,0.0227873,0.06467200000000001,9.251350000000001e-05,3.17585e-05,0.00898398,6.27268e-08,0.21498299999999998,0.6884239999999999,1.9992599999999999e-07,0.0298432,0.26247,0.000119926,0.0340877,0.0340877,1.06154e-05,0.0,0.34672800000000004,0.162573,0.0,0.0,0.163942,1.7009e-06,0.0649893,0.00757095,0.19278599999999999,0.734485,2.17353e-08,1.0,1.0,0.0,1.0,-0.0065236999999999995,0.044786800000000015,2.97118e-05,0.000176527,7.23293e-05,-1.44314e-05,0.00035007699999999996,1.49173e-11,0.0,0.0,103.255,1.52471,0.344853,104.78,103.6,0.9990000000000001,-1.0917700000000001,1.7673073884771926e-23,8.0,0.03386683635,0.03294059,0.0005040415299999999,5.221325e-05,0.0637898114408,0.063743094,0.0055314362099,5.851522405e-05,0.0034560214000000002,0.002468687,0.03284286,0.03300444
0.57109,577.095,595.457,498.14599999999996,0.228899,9.009260000000001,0.97345,-2.38482,1.12594,35991.1,5.7019800000000025,0.271042,11.9765,-2.18954,1.32122,3.3306699999999995e-16,-5.34295e-16,2855.92,0.00466371,6.97015,4.35414,2.5349,0.626835,0.06582189999999999,0.0855179,0.171502,0.021506,0.0016589999999999999,0.110241,0.247308,0.000479117,0.00011687,0.033060400000000004,3.11434e-07,0.608695,0.0,1.1375e-06,0.039440300000000005,0.101413,0.000116835,0.0138966,0.0138966,4.35606e-06,0.0,0.413742,0.199768,0.00035016699999999997,0.0,0.231179,4.6155e-07,0.2167280000000001,0.023007,0.683491,5.87746e-07,0.0762218,1.0,1.0,0.0,1.0,-0.00105689,0.0599168,0.00013540200000000002,0.000239423,0.000106027,-1.67084e-05,0.00046834199999999996,1.91792e-11,0.0,0.0,103.323,1.7225400000000002,0.48681199999999997,105.046,103.81,0.998857,-1.08876,1.5472159256376927e-23,8.0,0.033505655530000004,0.03294297,0.00054101633,4.287232200000001e-05,0.18019949234700008,0.06507878,2.370875562e-05,1.6269338503e-05,0.0031225859,0.002446683,0.03294297,0.03297555
1.06123,701.7760000000003,733.7710000000003,675.133,0.2308800000000001,8.776959999999994,0.972982,-2.53962,0.185834,54759.6,6.54496,0.270519,18.0118,-2.21315,0.512299,0.0,-6.938889999999998e-17,4297.15,0.00445451,12.3603,7.36648,5.8637,0.614222,0.064515,0.08922260000000001,0.179384,0.0224944,0.00173722,0.0729701,0.13081500000000001,0.000256383,6.4988e-05,0.018384099999999997,1.90669e-07,0.777457,0.0,5.94521e-07,0.0318448,0.064001,8.4015e-05,0.00905242,0.00905242,2.43073e-06,0.0,0.443579,0.21651399999999998,5.49776e-07,0.0,0.234864,3.04418e-07,0.158168,0.0159047,0.8253739999999999,5.84002e-06,0.00016224700000000002,1.0,1.0,0.0,1.0,0.00161796,0.051051599999999996,-2.29261e-05,0.000305345,0.000156517,-1.0996800000000001e-05,0.00039904599999999996,1.74634e-11,0.0,0.0,103.652,1.3074299999999999,0.23523200000000002,104.959,103.887,0.999287,-1.05344,1.6160051368910234e-23,15.0,0.03381116644,0.03282199,0.000277322533,3.3084423e-05,0.0656934480061,0.064231644,1.891486279e-05,1.9078075239999997e-05,0.0036116414,0.002443357,0.03295773,0.03294297
1.29364,746.298,752.664,675.3810000000002,0.22893000000000002,9.03214999999999,0.9734430000000001,-2.44583,1.19509,60254.9,6.64625,0.28094600000000003,19.3611,-2.0777799999999997,1.56313,4.4408900000000007e-16,-2.22045e-16,4625.15,0.0046968999999999995,15.270999999999999,7.84983,5.82074,0.628765,0.0660218,0.0849598,0.170287,0.0213537,0.00164509,0.0694413,0.139596,0.00024960900000000003,6.93553e-05,0.0196196,1.8299399999999998e-07,0.770968,0.0,5.68754e-07,0.0289238,0.0577128,7.40576e-05,0.00824335,0.00824335,1.8974599999999998e-06,0.0,0.428505,0.20970999999999998,8.286e-05,0.0,0.26669299999999996,2.67667e-07,0.15499000000000002,0.0162129,0.827311,1.6452999999999999e-09,0.00110468,1.0,1.0,0.0,1.0,0.00199559,0.0373427,-4.4168199999999995e-05,0.000304655,0.000157335,-1.0450999999999999e-05,0.00029189099999999996,1.82487e-11,0.0,0.0,103.535,1.24143,0.419041,104.77600000000001,103.954,0.9987889999999999,-1.09428,1.7708455402265163e-23,1.0,0.033343033699,0.03297555,0.00032223369,7.69742e-05,0.0623420578646,0.062301092,1.819251434e-05,1.77372263e-05,0.00294892406,0.002428828,0.03290688,0.03285236
1.02095,630.891,700.8,688.186,0.212655,9.591439999999988,0.9771270000000001,-2.10988,-1.53185,40804.7,3.0758900000000002,0.267383,16.3734,-1.86412,-1.28609,2.22045e-16,-3.747e-16,3933.55,0.00451546,7.992889999999999,5.7580800000000005,5.55351,0.616487,0.06474830000000001,0.0881173,0.178473,0.022380200000000003,0.00173264,0.0658581,0.16761199999999998,0.000246456,8.352799999999999e-05,0.0236288,1.7631599999999995e-07,0.742438,6.58209e-05,5.39128e-07,0.034769699999999994,0.108091,0.000104064,0.015028999999999999,0.015028999999999999,3.23589e-06,0.0,0.41481999999999997,0.20138599999999998,0.0,0.0,0.225701,3.6296100000000004e-07,0.20526,0.0232071,0.770402,0.000609312,7.202139999999999e-08,1.0,1.0,0.0,1.0,0.00092202,0.012249600000000001,-0.00011340700000000001,0.000237564,0.000113442,-1.20571e-05,9.57495e-05,1.68886e-11,0.0,0.0,103.616,2.2428,1.98865,105.859,105.605,0.9992989999999999,-1.06254,1.0304103684471183e-23,8.0,0.033455199107,0.03290379,0.00032120234000000003,5.823906e-05,0.06592741128259999,0.065891438,2.195391689e-05,3.556218265e-05,0.0036608303000000004,0.002471544,0.03282199,0.03323593
1.24216,611.861,723.303,691.0269999999997,0.220737,9.392990000000003,0.975333,-3.4956099999999997,-1.98968,39299.2,0.5739920000000001,0.272102,17.5913,-3.22467,-1.7187400000000002,4.4408900000000007e-16,-4.30211e-16,4226.9,0.00472326,8.0246,7.53556,5.91395,0.629576,0.0661053,0.0845313,0.169996,0.0213171,0.00164628,0.06476939999999999,0.151475,0.00023707400000000001,7.55355e-05,0.0213679,1.7189900000000002e-07,0.7615770000000001,0.00043846900000000003,5.26158e-07,0.0363126,0.100547,0.00010711600000000001,0.0139105,0.0139105,3.4812599999999998e-06,0.0,0.40356,0.195573,0.0,0.0,0.24989699999999998,3.7793500000000003e-07,0.159356,0.017552900000000003,0.703654,0.119032,6.301390000000001e-06,1.0,1.0,0.0,1.0,-0.00103106,0.0671285,2.16115e-05,0.000261875,0.000129984,-1.13178e-05,0.000524712,1.70753e-11,0.0,0.0,103.535,2.09881,0.802975,105.634,104.338,0.998834,-1.09804,1.1531036565644436e-23,1.0,0.03351880752,0.032956400000000004,0.000309128685,0.00012096178999999996,0.0646132677934,0.064576318,5.778275015e-05,0.0014186615635,0.00310994885,0.002464923,0.03285236,0.03290379
0.9700290000000001,602.94,738.115,706.3580000000003,0.218218,9.575170000000009,0.9759,-4.02005,-2.50676,37295.2,2.71322,0.27359,18.4006,-3.78859,-2.2753,3.3306699999999995e-16,-4.92661e-16,4417.88,0.00481894,7.63198,9.31772,6.42625,0.634724,0.0666383,0.0829875,0.16681400000000002,0.0209182,0.0016152999999999999,0.05870980000000001,0.147552,0.000215418,7.3839e-05,0.020888,1.56049e-07,0.736804,0.035697900000000005,4.71599e-07,0.0366704,0.10848599999999999,0.00011007700000000001,0.0149731,0.0149731,3.5755199999999996e-06,0.0,0.395571,0.191531,0.0,0.0,0.25255900000000003,3.76715e-07,0.133689,0.015053700000000001,0.594258,0.256657,4.69514e-06,1.0,1.0,0.0,1.0,-0.00187816,0.07894810000000001,4.80848e-05,0.00025529599999999996,0.000127134,-1.0867599999999999e-05,0.0006171,1.70096e-11,0.0,0.0,104.249,3.04794,1.69128,107.296,105.94,0.99869,-1.1135700000000002,5.023074677944097e-24,6.0,0.03385568143,0.03323593,0.00055437885,3.4792596e-05,0.0754208170877,0.061594351,9.51708844e-05,1.7766463039999998e-05,0.0032477133000000003,0.002440773,0.03323593,0.03290688
1.2281799999999998,653.931,697.482,697.225,0.21646500000000002,9.724300000000003,0.97629,-1.29516,-1.28334,43258.7,2.32198,0.27823400000000004,16.695999999999998,-1.01824,-1.00642,0.0,-1.31839e-16,4012.29,0.00491301,9.75737,5.85538,5.92915,0.639651,0.06714860000000003,0.081527,0.163751,0.020534,0.00158278,0.060851800000000004,0.16315,0.000228664,8.1475e-05,0.0230481,1.6325800000000002e-07,0.752562,1.3793399999999999e-05,4.95168e-07,0.0334218,0.09365280000000001,9.66852e-05,0.013097200000000002,0.013097200000000002,2.70839e-06,0.0,0.39479899999999996,0.19204000000000002,0.0,0.0,0.272807,3.03734e-07,0.203286,0.023347,0.7728109999999999,3.68654e-05,0.0,1.0,1.0,0.0,1.0,0.00259731,-0.0079952,-0.00017674900000000005,0.000253285,0.00012230299999999998,-1.21723e-05,-6.24947e-05,1.77517e-11,0.0,0.0,105.396,4.161569999999998,4.6706400000000015,109.557,110.066,0.998551,-1.12869,1.6218090631769316e-24,9.0,0.033294005737,0.03323058,0.00034349397,4.1612318e-05,0.062222708004199996,0.062183370999999994,0.013842320124,1.5433282848e-05,0.0036350708,0.002437832,0.03290379,0.032956400000000004
1.20844,659.21,703.632,695.665,0.21426599999999998,9.56476999999999,0.976775,-1.49974,-1.13194,44712.3,2.56893,0.269881,16.6078,-1.2191299999999998,-0.8513280000000001,-4.4408900000000007e-16,2.98372e-16,3990.45,0.00457414,9.30519,5.8845199999999975,5.77969,0.6202449999999999,0.0651379,0.0870739,0.176057,0.0220772,0.00170745,0.0643717,0.161619,0.00023847400000000002,8.06809e-05,0.0228234,1.71694e-07,0.750797,5.8239e-06,5.22588e-07,0.0331919,0.0957708,9.6344e-05,0.013410900000000002,0.013410900000000002,2.79825e-06,0.0,0.416133,0.202501,0.0,0.0,0.238808,3.28762e-07,0.201225,0.0226736,0.77555,4.08536e-05,7.0955800000000004e-09,1.0,1.0,0.0,1.0,0.0022066,0.00108779,-0.000147496,0.000247213,0.00011929,-1.19602e-05,8.50276e-06,1.71756e-11,0.0,0.0,103.319,3.18432,3.34703,106.50399999999999,106.666,0.9991770000000001,-1.07263,7.463632543726473e-24,3.0,0.033293287048,0.03295773,0.00051865718,4.0720971e-05,0.0639488422718,0.06391416400000001,3.120350973e-05,0.1142968023,0.0037424946,0.00244399,0.03323058,0.03282199
1.64473,706.811,696.96,701.3480000000003,0.21015599999999998,9.843260000000006,0.977668,-0.023272,-0.225658,50141.6,0.228106,0.273936,16.5,0.313925,0.11153900000000001,1.3322699999999999e-15,-1.3530799999999999e-15,3975.8,0.00468499,11.3328,5.60046,5.78245,0.6265109999999999,0.0657869,0.0851778,0.172206,0.021594299999999997,0.00166803,0.0612784,0.172257,0.00023208200000000002,8.610450000000001e-05,0.0243577,1.6497499999999998e-07,0.741721,0.0,4.9805e-07,0.0299621,0.0882743,8.509969999999999e-05,0.012500200000000001,0.012500200000000001,2.17553e-06,0.0,0.41000200000000003,0.200189,2.18974e-10,0.0,0.25890599999999997,2.97956e-07,0.214761,0.0249919,0.759696,0.0,0.0,1.0,1.0,0.0,1.0,0.00460262,-0.00923884,-0.00017573,0.000240187,0.000114538,-1.21905e-05,-7.22157e-05,1.77125e-11,0.0,0.0,103.37700000000001,4.41212,5.09829,107.789,108.475,0.9990180000000001,-1.09095,3.9256903921557126e-24,1.0,0.033320739225,0.03285236,0.00040614751000000017,4.2679174999999994e-05,0.0651830604918,0.06082229400000001,0.0044892786611000005,3.229293794e-05,0.00297052843,0.002458689,0.032956400000000004,0.03295773
