Z7,mH,mA,mHc,sinba,cba,m12,tb,Z4,Z5,l1,l2,l3,l4,l5,l6,l7,alpha,beta,kappa1tt,kappa1bb,X_sect_bg_tot,X_sect_bg_h,X_sect_bg_H,X_sect_bg_A,X_sect_bq_tot,X_sect_bq_h,X_sect_bq_H,X_sect_bq_A,X_sect_qq_tot,X_sect_qq_h,X_sect_qq_H,X_sect_qq_A,Sign
-1.29269,630.787,600,646.496,0.999539,0.0303757,88601.4,5.31297,-1.28801,0.623987,7.79298,0.237121,1.57354,-1.52449,0.387511,4.44E-16,2.78E-17,-0.173229258656828,1.38476073215223,1.00233,0.931859,0.0114421351699,0.0113900636,4.39E-05,,,0.03248238,2.61E-05,2.39E-05,0.00268268544,0.00234929825,0.0002188457,0.000110934,1
-0.398568,748.785,895.893,779.902,0.929278,0.369381,87515,5.26484,2.41983,-3.99264,3.07576,0.213968,2.52582,2.36613,-4.04635,2.78E-16,7.63E-17,-0.173664946948371,1.38313126551068,1.00256,0.926111,0.215964269583,0.052046434,3.69E-05,,,0.0337411,1.41E-05,7.47E-06,0.00356074152,0.002575925,0.0002420018,0.000739886,1
2.11523,751.551,887.291,684.41,0.999856,0.0169749,70965.1,5.19049,5.67318,-4.84625,5.23353,0.223495,14.8026,6.70545,-3.81398,0,2.78E-17,0.17846369171407,1.38052767352997,1.0022,-0.938631,0.0110408175601,0.0109233945999999,3.67E-05,,,0.0338545,0.00066156359,1.06E-05,0.00312489257,0.00233772857,0.0003808405,0.0004032632,0
2.0715,726.733,388.14,651.015,0.934763,0.355272,98873.4,5.32798,-4.26778,4.74401,6.80501,0.497837,16.7631,-3.23943,5.77236,2.22E-16,-7.49E-16,0.246598077015596,1.38527931884793,0.986679,-1.32339,0.102358016992,0.090198996,3.46E-05,,,0.03186999,0.00095101907,9.28E-05,0.00278895272,0.002470484,0.0001826735,0.00013675523,0
1.99288,741.935,862.533,715.196,0.927232,0.374487,94367.3,5.23749,3.38261,-4.28617,5.17552,0.206682,15.9617,4.35376,-3.31502,-1.33E-15,1.42E-15,0.171291766689839,1.38213969410246,1.00316,-0.908902,0.270842356296,0.048115538,3.27E-05,,,0.0318242,0.00066334401,9.76E-06,0.00358584908,0.00256693,0.0002135112,0.000809417,0
3.98963,836.996,790.34,645.88,0.928653,0.37095,94658.9,5.23348,6.35543,-0.489228,0.870488,0.382302,15.105,7.95566,1.11101,-8.88E-16,1.05E-15,0.214688998360152,1.38199961051555,0.994718,-1.13516,0.312999784571,0.116438293,3.22E-05,,,0.03400112,0.0005937923,1.42E-05,0.00371063192,0.002578175,0.0002185507,0.000915068,0
-1.3397,462.844,600,612.799,0.993657,0.112453,72283.4,5.14842,-2.92616,-2.41406,8.30781,0.208035,6.71564,-3.16098,-2.64889,8.88E-16,1.11E-16,-0.137928095262085,1.3789729345187,1.00901,0.721187,0.0207958321055,0.0207040639999999,3.20E-05,,,0.03011578,0.00014191535,2.43E-05,0.0031728762,0.0023975276,0.0003694718,0.000406809,1
3.11339,866.297,598.859,626.589,0.935915,0.352226,100025,5.2376,4.11553,5.23658,2.98546,0.0402736,9.2448,5.45662,6.57768,1.33E-15,-1.22E-15,0.135139358112247,1.38216958483699,1.00878,-0.718514,0.103110264529,0.086946448,3.11E-05,,,0.03225528,0.000352008062,2.43E-05,0.0028196928,0.002494811,0.0001883243,0.00013757593,0
3.69827,879.291,611.411,647.702,0.9487,0.316177,85063.6,5.16071,3.7847,5.29218,0.608802,0.0203509,9.88015,5.29595,6.80342,4.44E-16,-1.33E-15,0.136345017118628,1.37940052333721,1.00915,-0.714515,0.088088068,0.088088068,2.99E-05,,,0.03283449,0.000349174555,2.18E-05,,0.002567041,0.0002913564,0.000598852,0
2.68132,760.429,767.774,609.414,0.936116,0.351692,92853.2,5.22298,5.45218,-1.74261,4.70417,0.44305,14.338,6.6741,-0.520682,4.44E-16,-5.00E-16,0.232954587733094,1.38166158005615,0.990655,-1.22788,0.893233122363,0.106399504,2.88E-05,,,0.03054345,0.00080425628,1.69E-05,0.00574652871,0.002571962,0.00023638493,0.002922711,0
2.32881,704.956,600,596.157,0.993588,0.113061,73204.1,5.18628,1.59,1.43835,0.588399,0.112105,9.17979,2.53982,2.38817,-2.22E-16,3.61E-16,0.137000637823497,1.38043534940745,1.00885,-0.721785,0.0209956484198,0.020912476,2.87E-05,,,0.03215539,0.00059085832,2.55E-05,0.0031790005,0.0024024477,0.0003665403,0.000410527,0
3.03996,694.551,366.516,616.9,0.999451,0.0331232,59764,5.2388,-3.77586,4.34729,0.0689125,0.477134,14.859,-2.58645,5.5367,4.44E-16,-3.89E-16,0.250943720994177,1.38220122365052,0.986165,-1.32451,0.0116809381661,0.0116377064,2.78E-05,,,0.03348878,0.00106408386,0.00010546667,0.00307382077,0.0023485674,0.0005395619,0.00018547666,0
,983.955,995.266,1088.95,0.927384,0.374111,97226.1,5.22989,,,,,,,,,,-0.154311853859433,1.38187060838033,1.00601805883872,0.818408019857215,0.120304694822,0.036492158,2.73E-05,0.000343844866861,,0.03433643,8.92E-06,3.16E-06,0.00354914024,0.002697789,0.0002404404,0.000614393,1
,956.237,997.476,1084.03,0.932785,0.360432,103266,5.19215,,,,,,,,,,-0.17400037006132,1.38054770119015,1.00299691353723,0.915499233378842,0.110195372391,0.110159789,2.71E-05,0.000128050056274,,0.03438475,6.13E-06,3.10E-06,0.00286870513,0.002545916,0.00019199238,0.00013260278,1
,996.486,975.83,1025.28,0.996179,0.0873371,77703.5,5.25563,,,,,,,,,,-0.180660920081197,1.38292428853863,1.00134492313281,0.962043847130538,0.0168924093036,0.016742207,2.63E-05,8.71E-06,,0.034347,3.88E-06,3.58E-06,0.0031109902,0.0023862557,0.0003286787,0.000390537,1
,962.843,949.73,1016.7,0.936519,0.350617,94609.7,5.25378,,,,,,,,,,-0.165988994823335,1.38271616073451,1.00396026461527,0.883697543016232,0.105638187972,0.084226042,2.59E-05,1.37E-05,,0.03438931,6.51E-06,3.96E-06,0.003351061,0.002610514,0.00023689068,0.000500223,1
,955.557,997.737,1081.05,0.99437,0.105959,73841.6,5.30842,,,,,,,,,,-0.17470562567064,1.38460151264005,1.00209824867259,0.938944869836003,0.0195879787314,0.019490905,2.55E-05,6.06E-05,,0.03434471,5.50E-06,3.22E-06,0.00311179,0.0023886925,0.0003324534,0.000392656,1
5.0788,876.938,534.879,699.314,0.926882,0.375353,106888,5.38328,-1.24675,5.44838,0.384977,0.853277,22.599,0.691179,7.38631,8.88E-16,-6.66E-16,0.283215492369543,1.38714747878769,0.976584196293479,-1.53021097711277,0.136131649309,0.063018527,2.55E-05,,,,,,0.00320655443,0.002544519,0.00016954999,0.000498648,0
3.68503,756.578,385.411,606.568,0.999918,0.0128095,69708.5,5.31316,-2.48532,4.75211,2.38402,0.960819,18.958,-0.997076,6.24036,-2.22E-15,2.83E-15,0.330482292109935,1.38479493774838,0.962487,-1.75471,0.0109580689826,0.0108842598,2.31E-05,,,0.03396826,0.00118171845,9.05E-05,0.0031181968,0.0023323213,0.0003700625,0.0004173887,0
,955.973,985.323,1035.02,0.999974,0.0072110556786049,173338,5.26686,,,,,,,,,,-0.148688408189799,1.38322102427788,1.0066231300661,0.794419250949594,0.0107639996824,0.0115104357,2.29E-05,8.42E-06,,0.03438063,1.08E-05,3.45E-06,,0.00234947635,5.44E-05,5.64E-05,1
1.87633,738.989,270.398,660.478,0.946894,0.321545,93785.9,5.18957,-5.53534,6.44382,7.31233,0.357677,15.5307,-4.52575,7.45341,6.66E-16,-1.17E-15,0.214592164961515,1.38043570742376,0.995038,-1.12544,0.0915798638286,0.0915322119999999,2.11E-05,,,0.03334386,0.00081521602,0.0002679509,0.00336491473,0.002636221,0.00027461238,0.0004664346,0
,965.094,970.965,1043.11,0.999092,0.0426048769039419,163863,5.17958,,,,,,,,,,-0.160784205998289,1.38007774408142,1.00533042041498,0.844527056906845,0.0119427514214,0.0111398777,2.02E-05,1.50E-05,,0.03433029,8.16E-06,3.50E-06,,0.002343787783,5.26E-05,5.65E-05,1
,986.798,961.835,1008.63,0.9997,0.0245058,100216,5.16851,,,,,,,,,,-0.178214251826669,1.37969788712482,1.00240949501918,0.93331983141086,0.0111896344482,0.0111522926,2.01E-05,8.95E-06,,0.03438648,4.48E-06,3.74E-06,0.00265046086,0.00234204563,0.0001943576,0.0001151097,1
3.72814,881.402,682.758,691.05,0.935642,0.352951,120406,5.20451,3.0608,3.43663,3.24042,0.241487,15.3233,4.65921,5.03505,-2.22E-15,2.39E-15,0.185645923402407,1.38097123834839,1.00079,-0.978244,0.104923206994,0.104895059,2.01E-05,,,0.03290133,0.000461879144,1.56E-05,0.00279839708,0.002514265,0.00015123754,0.00013443929,0
,955.751,988.368,1019.22,0.996409,0.0846668,67323.5,5.19935,,,,,,,,,,-0.168026216172116,1.38081517127926,1.00398060216948,0.885598096235919,0.0166451417508,0.016598386,1.99E-05,6.62E-06,,0.03435743,6.70E-06,3.40E-06,0.0032862473,0.0023842065,0.0004421732,0.0004569016,1
-0.150673,689.713,760.64,654.476,0.947228,0.320561,99638.8,5.19534,3.2365,-1.71973,3.1735,0.118838,0.793718,3.28957,-1.66666,1.25E-16,-1.25E-16,-0.135167102941714,1.38066777973531,1.00906,0.713077,0.0909059323762,0.090855403,1.98E-05,,,0.03290094,3.80E-05,1.43E-05,0.00327479518,0.002594927,0.00024199889,0.0004455114,1
3.60317,871.514,573.284,739.978,0.930705,0.365771,136899,5.21442,-2.0515,5.17043,5.13508,0.422256,19.9703,-0.445452,6.77648,-1.78E-15,2.50E-15,0.219332668425637,1.38154415457545,0.993787,-1.15656,0.373114734359,0.106221057,1.96E-05,,,0.03289772,0.0005700561,2.56E-05,0.00318606471,0.0024347,0.00010899215,0.000642462,0
1.51569,603.334,543.241,635.064,0.935311,0.353827,135064,5.15381,-3.09382,0.475507,1.88202,0.182404,11.9581,-2.41874,1.15059,-2.22E-16,2.22E-16,0.154421438011355,1.37919186047497,1.00652,-0.807675,0.575296411245,0.100737752,1.93E-05,,,0.03211015,0.00093749732,3.01E-05,0.00354157461,0.002446392,0.00011522173,0.000988645,0
4.27128,775.866,376.388,605.359,0.998988,0.0449736,79299.4,5.26088,-2.11487,5.30098,0.0611437,0.927066,18.5694,-0.461948,6.9539,-2.22E-15,2.50E-15,0.320598400199149,1.38299786230938,0.966032,-1.68796,0.0124718757723,0.0124411539,1.93E-05,,,0.03423581,0.00108207175,9.63E-05,0.0029042164,0.002355925,0.0003266594,0.0002151368,0
,957.829,995.175,1089.87,0.936605,0.350387,119737,5.20651,,,,,,,,,,-0.189705537362957,1.38109078943194,1,1,0.105149294427,0.105121603,1.86E-05,0.000382968857251,,0.03428223,4.21E-06,3.13E-06,0.00287158547,0.002549662,0.00016032234,0.00016190927,1
3.22711,876.879,770.981,752.449,0.934082,0.357059,139470,5.1428,2.47335,1.54198,3.36665,0.0434688,15.1997,3.90345,2.97208,8.88E-16,-7.22E-16,0.142106653001814,1.37875169239494,1.00846,-0.74204,0.594804922092,0.102901054,1.82E-05,,,0.03325659,0.000383640762,1.02E-05,0.00356257237,0.002450731,0.00010866379,0.001026112,0
-1.65707,568.317,850.489,585.457,0.931697,0.363237,136373,5.1818,5.93129,-6.62374,7.61324,0.415607,-0.22009,5.53541,-7.01961,8.88E-16,-3.33E-16,2.88807337994413,1.38016825706755,0.985894,1.32373,0.359363818231,0.107169691,1.82E-05,,,0.03406943,4.99E-05,1.69E-05,0.00327987166,0.002476649,0.00011495245,0.000698015,1
2.56692,838.334,596.588,614.848,0.927256,0.374428,125971,5.26973,3.92332,4.6531,4.09952,0.0284006,8.42484,5.08039,5.81017,4.44E-16,-4.44E-16,0.124625640981108,1.38330618180437,1.00994,-0.666888,0.120550716823,0.120500106,1.79E-05,,,0.03173794,0.000354950478,2.54E-05,0.00337631545,0.002704234,0.00015843088,0.0005116744,0
2.38084,781.52,433.572,712.33,0.931264,0.364344,150340,5.33509,-4.96169,5.57629,6.12754,0.33053,17.5756,-3.83313,6.70485,-4.44E-16,1.28E-15,0.201664406350689,1.38555755846801,0.996787,-1.08751,0.100874411686,0.100837328,1.70E-05,,,0.03283401,0.00066894957,6.87E-05,0.00264533153,0.002404944,8.43E-05,0.0001593083,0
0.264689,709.538,919.442,682.295,0.945582,0.325383,109239,5.32247,6.88295,-5.64818,0.110584,0.167013,0.23724,6.98402,-5.54711,-1.94E-16,2.08E-16,-0.154008058746191,1.38513256274651,1.00544,0.831051,0.0931526144086,0.093104283,1.67E-05,,,0.03253913,2.29E-05,1.06E-05,0.00326399139,0.002603665,0.00020098254,0.0004534373,1
3.35776,803.065,683.578,627.814,0.950612,0.310382,109926,5.25115,3.56553,1.15304,3.49926,0.494078,15.67,5.00148,2.58899,0,2.78E-16,0.238424157986672,1.38263292192436,0.989171,-1.26258,0.0848291031439,0.0847939809999999,1.67E-05,,,0.03037482,0.00072563946,1.86E-05,0.00301633917,0.002527517,0.00019072225,0.000300673,0
,861.831,968.021,1027.5,0.999718,0.0237428,99688,5.20021,,,,,,,,,,2.94324736962213,1.38081766749535,-0.998356136026155,-1.0434731996601,0.0111939671012,0.010944736,1.61E-05,1.08E-05,,0.03426944,6.16E-06,3.60E-06,0.00265930074,0.00234345699,0.0001996487,0.00011233731,1
,973.548,979.656,1008.84,0.999902,0.0140129,102150,5.26594,,,,,,,,,,-0.180421926369972,1.38316328224985,1.0013431375276,0.961994379288583,0.0108950119884,0.0107467966,1.60E-05,6.66E-06,,0.03434682,4.34E-06,3.62E-06,0.0026240991,0.00233591139,0.0001820444,0.00010866541,1
,938.715,957.099,1008.74,0.923983,0.382433544175978,,5.13162,,,,,,,,,,-0.144248540258098,1.37835598800056,1.00822561620002,0.751609111236108,,,1.59E-05,9.89E-06,,0.03433922,1.43E-05,3.73E-06,,0.00235757599,6.14E-05,4.88E-05,1
-0.387233,566.372,600,625.061,0.933426,0.358769,154302,5.24499,-1.71129,-0.698465,4.97371,0.115644,5.2557,-1.68771,-0.674884,2.22E-16,2.64E-16,-0.0870741851382353,1.38241679114524,1.01415,0.464361,0.0984234211209,0.0983793509999999,1.58E-05,,,0.03317542,0.00014579018,2.43E-05,0.00265052081,0.00240099,8.30E-05,0.0001663723,1
,901.867,979.445,1014.65,0.930335,0.366711,142939,5.20458,,,,,,,,,,-0.170017586873056,1.38097942665086,1.00360779297207,0.896759069090717,0.112597639055,0.112562602,1.54E-05,7.16E-06,,0.03436461,8.36E-06,3.52E-06,0.00293342888,0.002541375,0.00011633662,0.0002802519,1
,942.638,919.53,1012.16,0.999421,0.0340244729422806,146617,5.22483,,,,,,,,,,-0.142232357748919,1.38171953230349,1.00786399761952,0.754198483370872,0.0146482028977,0.0120271594,1.52E-05,0.000420298696844,,0.03435939,1.37E-05,4.43E-06,,0.00235502765,5.95E-05,4.56E-05,1
4.05297,839.777,390.212,728.95,0.931786,0.363008,160152,5.13444,-5.40555,7.10101,2.08808,0.520492,20.3569,-3.70512,8.80143,1.33E-15,-1.72E-15,0.242665041661723,1.37845177624531,0.988938,-1.25701,0.103238956201,0.103207766,1.51E-05,,,0.03324469,0.0007017365,9.88E-05,0.00266680225,0.002419375,8.52E-05,0.000163859,0
3.9532,813.521,725.772,581.96,0.944297,0.329093,143934,5.17374,6.5438,0.339437,1.13971,0.513799,13.9291,8.15417,1.94981,2.66E-15,-2.39E-15,0.243604164865159,1.37992274118662,0.988426,-1.27138,0.0882076391754,0.0881784009999999,1.42E-05,,,0.03406343,0.00071229513,2.00E-05,0.00272766112,0.002443092,0.00010552771,0.0001796693,0
,983.435,995.365,1086.67,0.944689,0.327969,145125,5.14295,,,,,,,,,,-0.178173546194085,1.37876626328662,1.00259797841928,0.928637362292012,0.0901069887908,0.090081734,1.32E-05,0.000266253247578,,0.03436947,4.95E-06,3.08E-06,0.00275314293,0.002465818,0.00011121821,0.0001801851,1
3.01557,877.749,757.62,776.225,0.944289,0.329116,148541,5.1726,0.950677,1.89212,4.64044,0.0592027,16.6516,2.33302,3.27446,0,-7.22E-16,0.144415087584459,1.37986693682143,1.00791,-0.758348,0.088359419269,0.040606325,1.32E-05,,,0.03308693,0.000390203057,1.02E-05,0.00268145527,0.002437842,9.97E-05,0.0001552807,0
,940.916,920.534,1000.6,0.928824,0.370522,153004,5.16392,,,,,,,,,,-0.172737785839495,1.37956503540765,1.00340908262833,0.904308646281437,0.119530936064,0.119498649,1.29E-05,3.13E-05,,0.03438936,6.40E-06,4.36E-06,0.003211045568,0.0027045,0.000120057393,0.0003906893,1
2.47109,720.44,507.86,636.372,0.942663,0.333747,148614,5.30608,-2.32009,2.53098,5.84293,0.710506,18.1068,-1.17233,3.67874,0,-1.67E-16,0.294584745254964,1.38458060579018,0.973757,-1.56822,0.0922376501517,0.081223339,1.23E-05,,,0.03308542,0.00117034017,3.86E-05,0.0028040508,0.002469941,0.00010399046,0.0002278183,0
,909.496,996.045,1011.65,0.936897,0.349605,157952,5.14478,,,,,,,,,,-0.152724629397774,1.37882634513823,1.00685590452244,0.797364490738808,0.102897504062,0.102876792,1.22E-05,5.66E-06,,0.03442092,1.32E-05,3.29E-06,0.00273990458,0.002490375,0.00010098828,0.0001503746,1
,949.138,985.148,1035.92,0.999499,0.0316391,92361.1,5.32405,,,,,,,,,,-0.156322022014175,1.38518162047185,1.00507068084349,0.843595410977346,0.0115354939636,0.0139464001,1.21E-05,8.52E-06,,0.03438447,8.69E-06,3.51E-06,0.0027187684,0.00234684999,0.000254038,0.0001167545,1
-0.656987,606.247,600,607.291,0.99849,0.0549286,88620.4,5.19607,-0.20772,0.0826809,6.29507,0.112592,2.91002,-0.241134,0.0492667,-4.44E-16,9.71E-17,-0.105239409575234,1.38078485491178,1.01269,0.556197,0.0132587596983,0.0132358122,1.18E-05,,,0.03341654,9.18E-05,2.50E-05,0.0028782327,0.0023643215,0.0002908222,0.0002228554,1
,941.662,921.435,1008.23,0.999017,0.0443286,166953,5.23484,,,,,,,,,,-0.145270918803189,1.38204785343724,1.00735756758118,0.771522136638174,0.0119307373869,0.011906965,1.08E-05,0.000182916148536,,0.03436564,1.26E-05,4.42E-06,0.00247017638,0.00234932698,6.03E-05,6.31E-05,1
,874.058,972.203,1036.81,0.951686,0.307073,129682,5.27097,,,,,,,,,,-0.15832386044303,1.38338536182549,1.00509219520769,0.846215053750138,0.0838618444531,0.083820314,1.07E-05,1.18E-05,,0.0343729,1.27E-05,3.60E-06,0.00319272209,0.002577544,0.000158099668,0.0004510664,1
,909.806,997.176,1013.24,0.948044,0.318139,139501,5.23845,,,,,,,,,,-0.1593936339925,1.38217837444842,1.00515074994577,0.846497354927868,0.0894377546075,0.089394205,1.06E-05,5.60E-06,,0.03436821,1.03E-05,3.37E-06,0.003168287624,0.002589894,0.00013991381,0.0004395357,1
4.5243,826.78,619.8,652.636,0.946772,0.321904,146842,5.16082,1.26944,2.6478,0.464965,0.748834,19.0364,3.08001,4.45837,2.22E-15,-2.39E-15,0.282158319996973,1.37944647021259,0.978313,-1.46399,0.0915948942583,0.0915500809999999,1.04E-05,,,0.03307055,0.00082878516,2.08E-05,0.003104207647,0.002574961,0.00012997908,0.0004049614,0
3.50487,762.946,564.221,587.333,0.945001,0.327067,153592,5.25242,1.51399,2.39202,2.33942,0.716322,16.1213,2.95742,3.83545,1.78E-15,-2.55E-15,0.28743288730921,1.38268783973011,0.976195,-1.51599,0.0925140921392,0.092477488,1.01E-05,,,0.03323413,0.00098811465,3.02E-05,0.00294571121,0.002515545,0.00010782214,0.0003220718,0
